Name,Type,Population,Class,CountySeat
Adair,county,25314,county third class without township,Kirksville
Adrian,city,1730,city fourth class,Bates
Advance,city,1349,city fourth class,Stoddard
Affton,city,20417,census designated place,St. Louis
Agency,city,671,village,Buchanan
Airport Drive,city,766,village,Jasper
Alba,city,544,city fourth class,Jasper
Albany,city,1679,city fourth class,Gentry
Aldrich,city,76,village,Polk
Alexandria,city,105,city fourth class,Clark
Allendale,city,48,city third class,Worth
Allenville,city,95,village,Cape Girardeau
Alma,city,400,city fourth class,Lafayette
Altamont,city,171,village,Daviess
Altenburg,city,341,city fourth class,Perry
Alton,city,707,city fourth class,Oregon
Amazonia,city,238,city fourth class,Andrew
Amity,city,26,village,DeKalb
Amoret,city,133,city fourth class,Bates
Amsterdam,city,218,city fourth class,Bates
Anderson,city,1981,city fourth class,McDonald
Andrew,county,18135,county third class without township,Savannah
Annada,city,14,village,Pike
Annapolis,city,250,city fourth class,Iron
Anniston,city,180,city fourth class,Mississippi
Appleton City,city,1032,city fourth class,St. Clair
Arbela,city,24,village,Scotland
Arbyrd,city,404,city fourth class,Dunklin
Arcadia,city,618,city fourth class,Iron
Archie,city,1268,city fourth class,Cass
Arcola,city,37,village,Dade
Argyle,city,144,village,"Maries, Osage"
Arkoe,city,56,village,Nodaway
Armstrong,city,243,city fourth class,Howard
Arnold,city,20858,city third class,Jefferson
Arrow Point,city,75,village,Barry
Arrow Rock,city,60,village,Saline
Asbury,city,193,city fourth class,Jasper
Ash Grove,city,1512,city fourth class,Greene
Ashburn,city,33,NA,Pike
Ashland,city,4747,city fourth class,Boone
Ashley,city,94,census designated place,Pike
Atchison,county,5305,county third class without township,Rock Port
Atlanta,city,379,city fourth class,Macon
Audrain,county,24962,county third class without township,Mexico
Augusta,city,270,city special charter,St. Charles
Aullville,city,77,village,Lafayette
Aurora,city,7219,city third class,Lawrence
Aurora Springs,city,138,census designated place,Miller
Auxvasse,city,1001,city fourth class,Callaway
Ava,city,2894,city fourth class,Douglas
Avalon,city,83,census designated place,Livingston
Avilla,city,103,village,Jasper
Avondale,city,436,city fourth class,Clay
Bagnell,city,43,city fourth class,Miller
Baker,city,3,NA,Stoddard
Bakersfield,city,186,village,Ozark
Baldwin Park,city,85,village,Cass
Ballwin,city,31103,city fourth class,St. Louis
Baring,city,125,city fourth class,Knox
Barnard,city,201,city fourth class,Nodaway
Barnett,city,158,city fourth class,Morgan
Barnhart,city,5832,census designated place,Jefferson
Barry,county,34534,county third class without township,Cassville
Barton,county,11637,county third class with township,Lamar
Bates,county,16042,county third class with township,Butler
Bates City,city,219,city fourth class,Lafayette
Battlefield,city,5990,city fourth class,Greene
Bell City,city,464,city fourth class,Stoddard
Bella Villa,city,757,city fourth class,St. Louis
Belle,city,1381,city fourth class,"Maries, Osage"
Bellefontaine Neighbors,city,10740,city fourth class,St. Louis
Bellflower,city,325,city fourth class,Montgomery
Bel-Nor,city,1399,village,St. Louis
Bel-Ridge,city,2132,city fourth class,St. Louis
Belton,city,23953,city home rule,Cass
Bennett Springs,city,138,census designated place,"Dallas, Laclede"
Bent Tree Harbor,city,283,census designated place,Benton
Benton,city,866,city fourth class,Scott
Benton,county,19394,county third class without township,Warsaw
Benton City,city,101,village,Audrain
Berger,city,256,city fourth class,Franklin
Berkeley,city,8228,city home rule,St. Louis
Bernie,city,1859,city fourth class,Stoddard
Bertrand,city,718,city fourth class,Mississippi
Bethany,city,2915,city fourth class,Harrison
Bethel,city,135,village,Shelby
Beverly Hills,city,475,city fourth class,St. Louis
Bevier,city,636,city fourth class,Macon
Biehle,city,47,census designated place,Perry
Big Lake,city,65,village,Holt
Big Spring,city,149,census designated place,Montgomery
Bigelow,city,5,village,Holt
Billings,city,1084,city fourth class,Christian
Birch Tree,city,541,city fourth class,Shannon
Birmingham,city,189,village,Clay
Bismarck,city,1239,city fourth class,St. Francois
Black Jack,city,6634,city third class,St. Louis
Blackburn,city,224,city fourth class,"Lafayette, Saline"
Blackwater,city,170,city fourth class,Cooper
Blairstown,city,95,city fourth class,Henry
Blanchard,city,27,census designated place,Atchison
Bland,city,506,city fourth class,Gasconade
Blodgett,city,209,city fourth class,Scott
Bloomfield,city,1755,city fourth class,Stoddard
Bloomsdale,city,639,city fourth class,Ste. Genevieve
Blue Eye,city,289,village,Stone
Blue Springs,city,58603,city home rule,Jackson
Blue Summit,city,0,census designated place,Jackson
Blythedale,city,211,village,Harrison
Bogard,city,167,city fourth class,Carroll
Bolckow,city,163,city fourth class,Andrew
Bolivar,city,10679,city fourth class,Polk
Bollinger,county,10567,county third class without township,Marble Hill
Bonne Terre,city,6903,city third class,St. Francois
Boone,county,183610,county first class,Columbia
Boonville,city,7964,city third class,Cooper
Bosworth,city,213,city fourth class,Carroll
Bourbon,city,1567,city fourth class,Crawford
Bowling Green,city,4195,city fourth class,Pike
Bragg City,city,72,city fourth class,Pemiscot
Brandsville,city,127,city fourth class,Howell
Branson,city,12638,city fourth class,"Taney, Stone"
Branson West,city,484,city fourth class,Stone
Brashear,city,235,city fourth class,Adair
Braymer,city,737,city fourth class,Caldwell
Breckenridge,city,258,city fourth class,Caldwell
Breckenridge Hills,city,4458,city third class,St. Louis
Brentwood,city,8233,city fourth class,St. Louis
Brewer,city,361,census designated place,Perry
Briarwood Estates,city,347,census designated place,Jefferson
Bridgeton,city,11445,city home rule,St. Louis
Brimson,city,50,village,Grundy
Bronaugh,city,163,city fourth class,Vernon
Brookfield,city,4111,city third class,Linn
Brooklyn Heights,city,101,village,Jasper
Broseley,city,163,census designated place,Butler
Browning,city,219,city fourth class,"Linn, Sullivan"
Brownington,city,71,village,Henry
Brumley,city,69,village,Miller
Brunswick,city,801,city fourth class,Chariton
Buchanan,county,84793,county first class,St. Joseph
Bucklin,city,413,city fourth class,Linn
Buckner,city,2945,city fourth class,Jackson
Buell,city,25,census designated place,Montgomery
Buffalo,city,3290,city fourth class,Dallas
Bull Creek,city,426,village,Taney
Bunceton,city,334,city fourth class,Cooper
Bunker,city,295,city fourth class,"Dent, Reynolds"
Burfordville,city,87,census designated place,Cape Girardeau
Burgess,city,54,census designated place,Barton
Burlington Junction,city,521,city fourth class,Nodaway
Butler,city,4220,city third class,Bates
Butler,county,42130,county third class without township,Poplar Bluff
Butterfield,city,378,city fourth class,Barry
Byrnes Mill,city,3173,city fourth class,Jefferson
Cabool,city,1946,city fourth class,Texas
Cainsville,city,283,city fourth class,Harrison
Cairo,city,205,village,Randolph
Caldwell,county,8815,county third class with township,Kingston
Caledonia,city,131,village,Washington
Calhoun,city,392,city fourth class,Henry
California,city,4498,city fourth class,Moniteau
Callao,city,251,city fourth class,Macon
Callaway,county,44283,county second class,Fulton
Calverton Park,city,1143,village,St. Louis
Camden,city,175,city fourth class,Ray
Camden,county,42745,county first class,Camdenton
Camden Point,city,457,city fourth class,Platte
Camdenton,city,3960,city fourth class,Camden
Cameron,city,8513,city third class,"Clinton, DeKalb"
Campbell,city,1605,city fourth class,Dunklin
Canalou,city,158,city fourth class,New Madrid
Canton,city,2774,city fourth class,Lewis
Cape Girardeau,city,39540,city home rule,Cape Girardeau
Cape Girardeau,county,81710,county first class,Jackson
Cardwell,city,561,city fourth class,Dunklin
Carl Junction,city,8143,city fourth class,Jasper
Carroll,county,8495,county third class with township,Carrollton
Carrollton,city,3514,city special charter,Carroll
Carter,county,5202,county third class without township,Van Buren
Carterville,city,1855,city third class,Jasper
Carthage,city,15522,city home rule,Jasper
Caruthersville,city,5562,city third class,Pemiscot
Carytown,city,287,village,Jasper
Cass,county,107824,county first class,Harrisonville
Cassville,city,3190,city fourth class,Barry
Castle Point,city,2815,census designated place,St. Louis
Catron,city,41,city fourth class,New Madrid
Cave,city,0,NA,Lincoln
Cedar,county,14188,county third class without township,Stockton
Cedar Hill,city,1875,census designated place,Jefferson
Cedar Hill Lakes,city,203,village,Jefferson
Center,city,528,city fourth class,Ralls
Centertown,city,284,village,Cole
Centerview,city,189,city fourth class,Johnson
Centerville,city,167,city fourth class,Reynolds
Centralia,city,4541,city fourth class,Boone
Chaffee,city,3057,city third class,Scott
Chain of Rocks,city,97,village,Lincoln
Chain-O-Lakes,city,106,village,Barry
Chamois,city,377,city fourth class,Osage
Champ,city,10,village,St. Louis
Chariton,county,7408,county third class with township,Keytesville
Charlack,city,1304,city fourth class,St. Louis
Charleston,city,5056,city third class,Mississippi
Charmwood,city,17,NA,Franklin
Cherokee Pass,city,271,census designated place,Madison
Chesapeake,city,48,census designated place,Lawrence
Chesterfield,city,49999,city third class,St. Louis
Chilhowee,city,291,city fourth class,Johnson
Chillicothe,city,9107,city special charter,Livingston
Christian,county,88842,county first class,Ozark
Chula,city,195,city fourth class,Livingston
City of Bellerive Acres,city,191,city fourth class,St. Louis
Clarence,city,738,city fourth class,Shelby
Clark,city,254,city fourth class,Randolph
Clark,county,6634,county third class without township,Kahoka
Clarksburg,city,254,city fourth class,Moniteau
Clarksdale,city,245,city fourth class,DeKalb
Clarkson Valley,city,2609,city fourth class,St. Louis
Clarksville,city,372,city fourth class,Pike
Clarkton,city,1009,city fourth class,Dunklin
Clay,county,253335,county charter,Liberty
Claycomo,city,1343,village,Clay
Clayton,city,17355,city home rule,St. Louis
Clearmont,city,158,city fourth class,Nodaway
Cleveland,city,650,city fourth class,Cass
Clever,city,2918,city fourth class,Christian
Cliff Village,city,40,village,Newton
Clifton Hill,city,88,city fourth class,Randolph
Climax Springs,city,118,census designated place,Camden
Clinton,city,9174,city third class,Henry
Clinton,county,21184,county third class without township,Plattsburg
Clyde,city,55,village,Nodaway
Cobalt,city,264,village,Madison
Coffey,city,151,city fourth class,Daviess
Cole,county,77279,county first class,Jefferson City
Cole Camp,city,1104,city fourth class,Benton
Collins,city,125,village,St. Clair
Columbia,city,126254,city home rule,Boone
Commerce,city,45,city fourth class,Scott
Conception,city,111,census designated place,Nodaway
Conception Junction,city,175,city third class,Nodaway
Concord,city,17668,census designated place,St. Louis
Concordia,city,2371,city fourth class,Lafayette
Coney Island,city,47,village,Stone
Connelsville,city,53,census designated place,Adair
Conway,city,729,city fourth class,Laclede
Cool Valley,city,1039,city fourth class,St. Louis
Cooper,county,17103,county third class without township,Boonville
Cooter,city,343,city fourth class,Pemiscot
Corder,city,418,city fourth class,Lafayette
Corning,city,3,village,Holt
Cosby,city,114,village,Andrew
Cottleville,city,5611,city fourth class,St. Charles
Country Club,city,2487,village,Andrew
Country Club Hills,city,1014,city fourth class,St. Louis
Country Life Acres,city,72,village,St. Louis
Cowgill,city,168,city fourth class,Caldwell
Craig,city,105,city fourth class,Holt
Crane,city,1495,city fourth class,Stone
Crawford,county,23056,county third class without township,Steelville
Creighton,city,327,city fourth class,Cass
Crestwood,city,12404,city home rule,St. Louis
Creve Coeur,city,18834,city home rule,St. Louis
Crocker,city,929,city fourth class,Pulaski
Cross Timbers,city,119,city fourth class,Hickory
Crystal City,city,4740,city third class,Jefferson
Crystal Lake Park,city,508,city fourth class,St. Louis
Crystal Lakes,city,390,city fourth class,Ray
Cuba,city,3181,city fourth class,Crawford
Curryville,city,197,city fourth class,Pike
Dade,county,7569,county third class without township,Greenfield
Dadeville,city,226,village,Dade
Dallas,county,17071,county third class without township,Buffalo
Dalton,city,7,village,Chariton
Danville,city,28,census designated place,Montgomery
Dardenne Prairie,city,12743,city fourth class,St. Charles
Darlington,city,66,city fourth class,Gentry
Daviess,county,8430,county third class with township,Gallatin
Dawn,city,100,census designated place,Livingston
De Soto,city,6449,city third class,Jefferson
De Witt,city,83,city fourth class,Carroll
Dearborn,city,482,city fourth class,Platte
Deepwater,city,355,city fourth class,Henry
Deerfield,city,40,village,Vernon
Deering,city,61,census designated place,Pemiscot
Defiance,city,159,census designated place,St. Charles
DeKalb,city,233,city fourth class,Buchanan
DeKalb,county,11029,county third class with township,Maysville
Dellwood,city,4914,city fourth class,St. Louis
Delta,city,376,city fourth class,Cape Girardeau
Dennis Acres,city,47,village,Newton
Dent,county,14421,county third class without township,Salem
Denton,city,82,census designated place,Pemiscot
Denver,city,32,village,Worth
Des Arc,city,131,city fourth class,Iron
Des Peres,city,9193,city fourth class,St. Louis
Desloge,city,4823,city fourth class,St. Francois
Dexter,city,7927,city fourth class,Stoddard
Diamond,city,831,city fourth class,Newton
Diehlstadt,city,157,village,Scott
Diggins,city,305,village,Webster
Dixon,city,1232,city fourth class,Pulaski
Doe Run,city,737,census designated place,St. Francois
Doniphan,city,1781,city fourth class,Ripley
Doolittle,city,564,city fourth class,Phelps
Douglas,county,11578,county third class without township,Ava
Dover,city,83,village,Lafayette
Downing,city,300,city fourth class,Schuyler
Drexel,city,968,city fourth class,Bates/Cass
Dudley,city,101,city fourth class,Stoddard
Duenweg,city,1495,city fourth class,Jasper
Dunklin,county,28283,county third class with township,Kennett
Dunlap,city,0,village,Grundy
Duquesne,city,2159,city fourth class,Jasper
Dutchtown,city,163,census designated place,Cape Girardeau
Eagle Rock,city,193,census designated place,Barry
Eagleville,city,275,village,Harrison
East Fenway,city,0,village,Lewis
East Lynne,city,294,city fourth class,Cass
East Prairie,city,2943,city fourth class,Mississippi
Easton,city,227,city fourth class,Buchanan
Edgar Springs,city,199,city fourth class,Phelps
Edgerton,city,601,city fourth class,Platte
Edina,city,1012,city fourth class,Knox
Edinburg,city,84,census designated place,Grundy
Edmundson,city,860,city fourth class,St. Louis
El Dorado Springs,city,3493,city third class,Cedar
Eldon,city,4416,city fourth class,Miller
Ellington,city,790,city fourth class,Reynolds
Ellisville,city,9985,city home rule,St. Louis
Ellsinore,city,416,city fourth class,Carter
Elmer,city,51,city fourth class,Macon
Elmira,city,39,village,Ray
Elmo,city,114,city fourth class,Nodaway
Elsberry,city,1937,city fourth class,Lincoln
Emerald Beach,city,212,village,Barry
Eminence,city,515,city fourth class,Shannon
Emma,city,201,city fourth class,"Lafayette, Saline"
Eolia,city,472,village,Pike
Essex,city,403,city fourth class,Stoddard
Ethel,city,41,city fourth class,Macon
Eureka,city,11646,city fourth class,St. Louis
Evergreen,city,20,village,Laclede
Everton,city,273,city fourth class,Dade
Ewing,city,406,city fourth class,Lewis
Excello,city,61,census designated place,Macon
Excelsior Estates,city,209,city fourth class,"Clay, Ray"
Excelsior Springs,city,10553,city third class,"Clay, Ray"
Exeter,city,733,city fourth class,Barry
Fair Grove,city,1582,city fourth class,Greene
Fair Play,city,422,city fourth class,Polk
Fairdealing,city,543,census designated place,"Butler, Ripley"
Fairfax,city,648,city fourth class,Atchison
Fairview,city,419,city fourth class,Newton
Farber,city,255,city fourth class,Audrain
Farley,city,265,village,Platte
Farmington,city,18217,city third class,St. Francois
Faucett,city,248,census designated place,Buchanan
Fayette,city,2803,city fourth class,Howard
Fenton,city,3989,city fourth class,St. Louis
Fenway Landing,city,0,village,Lewis
Ferguson,city,18527,city home rule,St. Louis
Ferrelview,city,642,village,Platte
Festus,city,12706,city third class,Jefferson
Fidelity,city,227,village,Jasper
Fillmore,city,173,city fourth class,Andrew
Fisk,city,312,city fourth class,Butler
Fleming,city,114,city fourth class,Ray
Flemington,city,110,village,Polk
Flint Hill,city,981,city fourth class,St. Charles
Flordell Hills,city,724,city fourth class,St. Louis
Florida,city,5,NA,Monroe
Florissant,city,52533,city home rule,St. Louis
Foley,city,89,city fourth class,Lincoln
Fordland,city,778,city fourth class,Webster
Forest City,city,243,city fourth class,Holt
Foristell,city,550,city fourth class,"St. Charles, Warren"
Forsyth,city,2730,city fourth class,Taney
Fort Leonard Wood,city,15959,census designated place,Pulaski
Fortescue,city,21,village,Holt
Fortuna,city,130,census designated place,Monitau
Foster,city,76,village,Bates
Fountain N  Lakes,city,169,village,Lincoln
Frankclay,city,194,census designated place,St. Francois
Frankford,city,343,city fourth class,Pike
Franklin,city,70,city fourth class,Howard
Franklin,county,104682,county first class,Union
Fredericktown,city,4429,city fourth class,Madison
Freeburg,city,409,village,Osage
Freeman,city,475,city fourth class,Cass
Freistatt,city,179,village,Lawrence
Fremont,city,43,census designated place,Carter
Fremont Hills,city,1049,city fourth class,Christian
Friedenswald,city,4,village,Camden
Frisbee,city,107,census designated place,Dunklin
Frohna,city,245,city fourth class,Perry
Frontenac,city,3612,city fourth class,St. Louis
Fulton,city,12600,city home rule,Callaway
Gainesville,city,745,city fourth class,Ozark
Galena,city,455,city fourth class,Stone
Gallatin,city,1821,city fourth class,Daviess
Galt,city,168,city fourth class,Grundy
Garden City,city,1629,city fourth class,Cass
Gasconade,city,172,city fourth class,Gasconade
Gasconade,county,14794,county third class without township,Hermann
Gentry,city,56,village,Gentry
Gentry,county,6162,county third class with township,Albany
Gerald,city,1361,city fourth class,Franklin
Gerster,city,21,village,St. Clair
Gibbs,city,70,village,Adair
Gideon,city,780,city fourth class,New Madrid
Gilliam,city,175,city fourth class,Saline
Gilman City,city,329,city fourth class,Harrison
Ginger Blue,city,37,village,McDonald
Gladstone,city,27063,city third class,Clay
Glasgow,city,1087,city fourth class,"Charition, Howard"
Glasgow Village,city,4584,census designated place,St. Louis
Glen Allen,city,57,village,Bollinger
Glen Echo Park,city,122,village,St. Louis
Glenaire,city,539,city fourth class,Clay
Glendale,city,6176,city fourth class,St. Louis
Glenwood,city,181,village,Schuyler
Golden,city,275,census designated place,Barry
Golden City,city,656,city fourth class,Barton
Goodman,city,1202,city fourth class,McDonald
Goose Creek Lake,city,524,census designated place,"St. Francis, Ste. Genevieve"
Gordonville,city,625,village,Cape Girardeau
Goss,city,0,village,Monroe
Gower,city,1533,city fourth class,"Buchanan, Clinton"
Graham,city,147,city fourth class,Nodaway
Grain Valley,city,15627,city fourth class,Jackson
Granby,city,2050,city fourth class,Newton
Grand Falls Plaza,city,103,village,Newton
Grand Pass,city,49,village,Saline
Grandin,city,226,city fourth class,Carter
Grandview,city,26209,city fourth class,Jackson
Granger,city,22,village,Scotland
Grant City,city,817,city fourth class,Worth
Grantwood,city,941,village,St. Louis
Gravois Mills,city,129,village,Morgan
Gray Summit,city,3055,census designated place,Franklin
Grayhawk,city,488,census designated place,Ste. Genevieve
Grayridge,city,87,census designated place,Stoddard
Grayson,city,61,village,Clinton
Green Castle,city,224,NA,Sullivan
Green City,city,602,city fourth class,Sullivan
Green Park,city,2705,city fourth class,St. Louis
Green Ridge,city,468,city fourth class,Pettis
Greendale,city,642,city fourth class,St. Louis
Greene,county,298915,county first class,Springfield
Greenfield,city,1220,city fourth class,Dade
Greentop,city,388,city fourth class,"Adair, Schuyler"
Greenville,city,443,city fourth class,Wayne
Greenwood,city,6021,city fourth class,Jackson
Grovespring,city,187,census designated place,Wright
Grundy,county,9808,county third class with township,Trenton
Guilford,city,60,village,Nodaway
Gunn City,city,80,village,Cass
Hale,city,375,city fourth class,Carroll
Halfway,city,151,village,Polk
Hallsville,city,1614,city fourth class,Boone
Halltown,city,104,village,Lawrence
Hamilton,city,1690,city fourth class,Caldwell
Hanley Hills,city,2009,village,St. Louis
Hannibal,city,17108,city home rule,"Marion, Ralls"
Hardin,city,571,city fourth class,Ray
Harris,city,65,city fourth class,Sullivan
Harrisburg,city,271,village,Boone
Harrison,county,8157,county third class with township,Bethany
Harrisonville,city,10121,city fourth class,Cass
Hartsburg,city,133,village,Boone
Hartville,city,594,city fourth class,Wright
Hartwell,city,15,census designated place,Henry
Harviell,city,98,census designated place,Butler
Harwood,city,29,village,Vernon
Hawk Point,city,676,city fourth class,Lincoln
Hayti,city,2493,city fourth class,Pemiscot
Hayti Heights,city,515,city fourth class,Pemiscot
Hayward,city,93,census designated place,Pemiscot
Haywood City,city,133,village,Scott
Hazelwood,city,25458,city home rule,St. Louis
Henrietta,city,278,city fourth class,Ray
Henry,county,21946,county third class with township,Clinton
Herculaneum,city,4672,city fourth class,Jefferson
Hermann,city,2185,city fourth class,Gasconade
Hermitage,city,621,city fourth class,Hickory
Hickory,county,8279,county third class without township,Hermitage
Higbee,city,459,city fourth class,Randolph
Higginsville,city,4817,city fourth class,Lafayette
High Hill,city,186,city fourth class,Montgomery
High Ridge,city,4242,census designated place,Jefferson
Highlandville,city,963,city fourth class,Christian
Hillsboro,city,3473,city fourth class,Jefferson
Hillsdale,city,1216,village,St. Louis
Hoberg,city,48,village,Lawrence
Holcomb,city,642,city fourth class,Dunklin
Holden,city,2210,city third class,Johnson
Holland,city,194,city fourth class,Pemiscot
Holliday,city,114,village,Monroe
Hollister,city,4583,city fourth class,Taney
Hollywood,city,24,census designated place,Dunklin
Holt,city,471,city fourth class,"Clay, Clinton"
Holt,county,4223,county third class without township,Oregon
Holts Summit,city,4458,city fourth class,Callaway
Homestead,city,192,village,Ray
Homestown,city,73,city fourth class,Pemiscot
Hopkins,city,472,city fourth class,Nodaway
Horine,city,657,census designated place,Jefferson
Hornersville,city,537,city fourth class,Dunklin
Houston,city,2079,city fourth class,Texas
Houston Lake,city,229,city fourth class,Platte
Houstonia,city,198,city fourth class,Pettis
Howard,county,10151,county third class without township,Fayette
Howardville,city,277,city fourth class,New Madrid
Howell,county,39750,county third class without township,West Plains
Hughesville,city,150,village,Pettis
Humansville,city,907,city fourth class,Polk
Hume,city,283,city fourth class,Bates
Humphreys,city,89,village,Sullivan
Hunnewell,city,139,city fourth class,Shelby
Hunter,city,95,census designated place,Carter
Huntleigh,city,361,city fourth class,St. Louis
Huntsdale,city,29,village,Boone
Huntsville,city,1376,city third class,Randolph
Hurdland,city,155,city fourth class,Knox
Hurley,city,176,city fourth class,Stone
Iantha,city,95,census designated place,Barton
Iatan,city,39,village,Platte
Iberia,city,703,city fourth class,Miller
Imperial,city,4407,census designated place,Jefferson
Independence,city,123011,city home rule,Jackson
Indian Lake,city,689,census designated place,Crawford
Indian Point,city,550,village,Stone
Innsbrook,city,596,village,Warren
Ionia,city,71,village,"Benton, Pettis"
Irena,city,14,village,Worth
Iron,county,9537,county third class without township,Ironton
Iron Mountain Lake,city,640,city fourth class,St. Francois
Irondale,city,368,city fourth class,Washington
Ironton,city,1475,city fourth class,Iron
Irwin,city,47,census designated place,Barton
Jackson,city,15481,city fourth class,Cape Girardeau
Jackson,county,717204,county charter,Independence
Jacksonville,city,122,village,Randolph
Jameson,city,73,village,Daviess
Jamesport,city,559,city fourth class,Daviess
Jamestown,city,330,city fourth class,Moniteau
Jane,city,359,village,McDonald
Jasper,city,906,city fourth class,Jasper
Jasper,county,122761,county first class,Carthage
Jefferson,county,226739,county charter,Hillsboro
Jefferson City,city,43228,city home rule,"Callaway, Cole"
Jennings,city,12895,city third class,St. Louis
Jerico Springs,city,160,village,Cedar
Johnson,county,54013,county fourth class,Warrensburg
Jonesburg,city,726,city fourth class,Montgomery
Joplin,city,51762,city home rule,"Jasper, Newton"
Josephville,city,512,village,St. Charles
Junction City,city,283,village,Madison
Kahoka,city,1961,city fourth class,Clark
Kansas City,city,508090,city home rule,"Cass, Clay, Jackson, Platte"
Kearney,city,10404,city fourth class,Clay
Kelso,city,554,village,Scott
Kennett,city,10515,city third class,Dunklin
Keytesville,city,440,city fourth class,Chariton
Kidder,city,267,city fourth class,Caldwell
Kimberling City,city,2344,city fourth class,Stone
Kimmswick,city,133,city fourth class,Jefferson
King City,city,799,city fourth class,Gentry
Kingdom City,city,134,village,Callaway
Kingston,city,290,city fourth class,Caldwell
Kingsville,city,245,city fourth class,Johnson
Kinloch,city,263,city fourth class,St. Louis
Kirbyville,city,195,village,Taney
Kirksville,city,17530,city third class,Adair
Kirkwood,city,29461,city home rule,St. Louis
Kissee Mills,city,1023,census designated place,Taney
Knob Lick,city,147,census designated place,St. Francois
Knob Noster,city,2782,city fourth class,Johnson
Knox,county,3744,county third class without township,Edina
Knox City,city,191,city fourth class,Knox
Koshkonong,city,196,city fourth class,Oregon
La Belle,city,664,city fourth class,Lewis
La Due,city,27,village,Henry
La Grange,city,825,city special charter,Lewis
La Monte,city,1135,city fourth class,Pettis
La Plata,city,1308,city fourth class,Macon
La Russell,city,118,village,Jasper
La Tour,city,167,census designated place,Johnson
LaBarque Creek,city,1658,census designated place,Jefferson
Laclede,city,305,city fourth class,Linn
Laclede,county,36039,county third class without township,Lebanon
Laddonia,city,502,city fourth class,Audrain
Ladue,city,8989,city fourth class,St. Louis
Lafayette,county,32984,county fourth class,Lexington
Lake Annette,city,107,city fourth class,Cass
Lake Arrowhead,city,363,census designated place,NA
Lake Lafayette,city,277,city fourth class,Lafayette
Lake Lotawana,city,2310,city fourth class,Jackson
Lake Mykee,city,350,city fourth class,Callaway
Lake Ozark,city,2077,city fourth class,"Camden, Miller"
