Name,Population,Class,County,Seat
Adrian,1730,4th,Bates,
Advance,1349,4th,Stoddard,
Affton,20417,CDP,St. Louis,
Agency,671,Village,Buchanan,
Airport Drive,766,Village,Jasper,
Alba,544,4th,Jasper,
Albany,1679,4th,Gentry,
Aldrich,76,Village,Polk,
Alexandria,105,4th,Clark,
Allendale,48,3rd,Worth,
Allenville,95,Village,Cape Girardeau,
Alma,400,4th,Lafayette,
Altamont,171,Village,Daviess,
Altenburg,341,4th,Perry,
Alton,707,4th,Oregon,
Amazonia,238,4th,Andrew,
Amity,26,Village,DeKalb,
Amoret,133,4th,Bates,
Amsterdam,218,4th,Bates,
Anderson,1981,4th,McDonald,
Annada,14,Village,Pike,
Annapolis,250,4th,Iron,
Anniston,180,4th,Mississippi,
Appleton City,1032,4th,St. Clair,
Arbela,24,Village,Scotland,
Arbyrd,404,4th,Dunklin,
Arcadia,618,4th,Iron,
Archie,1268,4th,Cass,
Arcola,37,Village,Dade,
Argyle,144,Village,"Maries, Osage",
Arkoe,56,Village,Nodaway,
Armstrong,243,4th,Howard,
Arnold,20858,3rd,Jefferson,
Arrow Point,75,Village,Barry,
Arrow Rock,60,Village,Saline,
Asbury,193,4th,Jasper,
Ash Grove,1512,4th,Greene,
Ashburn,33,NA,Pike,
Ashland,4747,4th,Boone,
Ashley,94,CDP,Pike,
Atlanta,379,4th,Macon,
Augusta,270,Special Charter,St. Charles,
Aullville,77,Village,Lafayette,
Aurora,7219,3rd,Lawrence,
Aurora Springs,138,CDP,Miller,
Auxvasse,1001,4th,Callaway,
Ava,2894,4th,Douglas,
Avalon,83,CDP,Livingston,
Avilla,103,Village,Jasper,
Avondale,436,4th,Clay,
Bagnell,43,4th,Miller,
Baker,3,NA,Stoddard,
Bakersfield,186,Village,Ozark,
Baldwin Park,85,Village,Cass,
Ballwin,31103,4th,St. Louis,
Baring,125,4th,Knox,
Barnard,201,4th,Nodaway,
Barnett,158,4th,Morgan,
Barnhart,5832,CDP,Jefferson,
Bates City,219,4th,Lafayette,
Battlefield,5990,4th,Greene,
Bell City,464,4th,Stoddard,
Bella Villa,757,4th,St. Louis,
Belle,1381,4th,"Maries, Osage",
Bellefontaine Neighbors,10740,4th,St. Louis,
Bellflower,325,4th,Montgomery,
Bel-Nor,1399,Village,St. Louis,
Bel-Ridge,2132,4th,St. Louis,
Belton,23953,Home Rule,Cass,
Bennett Springs,138,CDP,"Dallas, Laclede",
Bent Tree Harbor,283,CDP,Benton,
Benton,866,4th,Scott,
Benton City,101,Village,Audrain,
Berger,256,4th,Franklin,
Berkeley,8228,Home Rule,St. Louis,
Bernie,1859,4th,Stoddard,
Bertrand,718,4th,Mississippi,
Bethany,2915,4th,Harrison,
Bethel,135,Village,Shelby,
Beverly Hills,475,4th,St. Louis,
Bevier,636,4th,Macon,
Biehle,47,CDP,Perry,
Big Lake,65,Village,Holt,
Big Spring,149,CDP,Montgomery,
Bigelow,5,Village,Holt,
Billings,1084,4th,Christian,
Birch Tree,541,4th,Shannon,
Birmingham,189,Village,Clay,
Bismarck,1239,4th,St. Francois,
Black Jack,6634,3rd,St. Louis,
Blackburn,224,4th,"Lafayette, Saline",
Blackwater,170,4th,Cooper,
Blairstown,95,4th,Henry,
Blanchard,27,CDP,Atchison,
Bland,506,4th,Gasconade,
Blodgett,209,4th,Scott,
Bloomfield,1755,4th,Stoddard,
Bloomsdale,639,4th,Ste. Genevieve,
Blue Eye,289,Village,Stone,
Blue Springs,58603,Home Rule,Jackson,
Blue Summit,0,CDP,Jackson,
Blythedale,211,Village,Harrison,
Bogard,167,4th,Carroll,
Bolckow,163,4th,Andrew,
Bolivar,10679,4th,Polk,
Bonne Terre,6903,3rd,St. Francois,
Boonville,7964,3rd,Cooper,
Bosworth,213,4th,Carroll,
Bourbon,1567,4th,Crawford,
Bowling Green,4195,4th,Pike,
Bragg City,72,4th,Pemiscot,
Brandsville,127,4th,Howell,
Branson,12638,4th,"Taney, Stone",
Branson West,484,4th,Stone,
Brashear,235,4th,Adair,
Braymer,737,4th,Caldwell,
Breckenridge,258,4th,Caldwell,
Breckenridge Hills,4458,3rd,St. Louis,
Brentwood,8233,4th,St. Louis,
Brewer,361,CDP,Perry,
Briarwood Estates,347,CDP,Jefferson,
Bridgeton,11445,Home Rule,St. Louis,
Brimson,50,Village,Grundy,
Bronaugh,163,4th,Vernon,
Brookfield,4111,3rd,Linn,
Brooklyn Heights,101,Village,Jasper,
Broseley,163,CDP,Butler,
Browning,219,4th,"Linn, Sullivan",
Brownington,71,Village,Henry,
Brumley,69,Village,Miller,
Brunswick,801,4th,Chariton,
Bucklin,413,4th,Linn,
Buckner,2945,4th,Jackson,
Buell,25,CDP,Montgomery,
Buffalo,3290,4th,Dallas,
Bull Creek,426,Village,Taney,
Bunceton,334,4th,Cooper,
Bunker,295,4th,"Dent, Reynolds",
Burfordville,87,CDP,Cape Girardeau,
Burgess,54,CDP,Barton,
Burlington Junction,521,4th,Nodaway,
Butler,4220,3rd,Bates,
Butterfield,378,4th,Barry,
Byrnes Mill,3173,4th,Jefferson,
Cabool,1946,4th,Texas,
Cainsville,283,4th,Harrison,
Cairo,205,Village,Randolph,
Caledonia,131,Village,Washington,
Calhoun,392,4th,Henry,
California,4498,4th,Moniteau,
Callao,251,4th,Macon,
Calverton Park,1143,Village,St. Louis,
Camden,175,4th,Ray,
Camden Point,457,4th,Platte,
Camdenton,3960,4th,Camden,
Cameron,8513,3rd,"Clinton, DeKalb",
Campbell,1605,4th,Dunklin,
Canalou,158,4th,New Madrid,
Canton,2774,4th,Lewis,
Cape Girardeau,39540,Home Rule,Cape Girardeau,
Cardwell,561,4th,Dunklin,
Carl Junction,8143,4th,Jasper,
Carrollton,3514,Special Charter,Carroll,
Carterville,1855,3rd,Jasper,
Carthage,15522,Home Rule,Jasper,
Caruthersville,5562,3rd,Pemiscot,
Carytown,287,Village,Jasper,
Cassville,3190,4th,Barry,
Castle Point,2815,CDP,St. Louis,
Catron,41,4th,New Madrid,
Cave,0,NA,Lincoln,
Cedar Hill,1875,CDP,Jefferson,
Cedar Hill Lakes,203,Village,Jefferson,
Center,528,4th,Ralls,
Centertown,284,Village,Cole,
Centerview,189,4th,Johnson,
Centerville,167,4th,Reynolds,
Centralia,4541,4th,Boone,
Chaffee,3057,3rd,Scott,
Chain of Rocks,97,Village,Lincoln,
Chain-O-Lakes,106,Village,Barry,
Chamois,377,4th,Osage,
Champ,10,Village,St. Louis,
Charlack,1304,4th,St. Louis,
Charleston,5056,3rd,Mississippi,
Charmwood,17,NA,Franklin,
Cherokee Pass,271,CDP,Madison,
Chesapeake,48,CDP,Lawrence,
Chesterfield,49999,3rd,St. Louis,
Chilhowee,291,4th,Johnson,
Chillicothe,9107,Special Charter,Livingston,
Chula,195,4th,Livingston,
City of Bellerive Acres,191,4th,St. Louis,
Clarence,738,4th,Shelby,
Clark,254,4th,Randolph,
Clarksburg,254,4th,Moniteau,
Clarksdale,245,4th,DeKalb,
Clarkson Valley,2609,4th,St. Louis,
Clarksville,372,4th,Pike,
Clarkton,1009,4th,Dunklin,
Claycomo,1343,Village,Clay,
Clayton,17355,Home Rule,St. Louis,
Clearmont,158,4th,Nodaway,
Cleveland,650,4th,Cass,
Clever,2918,4th,Christian,
Cliff Village,40,Village,Newton,
Clifton Hill,88,4th,Randolph,
Climax Springs,118,CDP,Camden,
Clinton,9174,3rd,Henry,
Clyde,55,Village,Nodaway,
Cobalt,264,Village,Madison,
Coffey,151,4th,Daviess,
Cole Camp,1104,4th,Benton,
Collins,125,Village,St. Clair,
Columbia,126254,Home Rule,Boone,
Commerce,45,4th,Scott,
Conception,111,CDP,Nodaway,
Conception Junction,175,3rd,Nodaway,
Concord,17668,CDP,St. Louis,
Concordia,2371,4th,Lafayette,
Coney Island,47,Village,Stone,
Connelsville,53,CDP,Adair,
Conway,729,4th,Laclede,
Cool Valley,1039,4th,St. Louis,
Cooter,343,4th,Pemiscot,
Corder,418,4th,Lafayette,
Corning,3,Village,Holt,
Cosby,114,Village,Andrew,
Cottleville,5611,4th,St. Charles,
Country Club,2487,Village,Andrew,
Country Club Hills,1014,4th,St. Louis,
Country Life Acres,72,Village,St. Louis,
Cowgill,168,4th,Caldwell,
Craig,105,4th,Holt,
Crane,1495,4th,Stone,
Creighton,327,4th,Cass,
Crestwood,12404,Home Rule,St. Louis,
Creve Coeur,18834,Home Rule,St. Louis,
Crocker,929,4th,Pulaski,
Cross Timbers,119,4th,Hickory,
Crystal City,4740,3rd,Jefferson,
Crystal Lake Park,508,4th,St. Louis,
Crystal Lakes,390,4th,Ray,
Cuba,3181,4th,Crawford,
Curryville,197,4th,Pike,
Dadeville,226,Village,Dade,
Dalton,7,Village,Chariton,
Danville,28,CDP,Montgomery,
Dardenne Prairie,12743,4th,St. Charles,
Darlington,66,4th,Gentry,
Dawn,100,CDP,Livingston,
DeKalb,233,4th,Buchanan,
De Soto,6449,3rd,Jefferson,
De Witt,83,4th,Carroll,
Dearborn,482,4th,Platte,
Deepwater,355,4th,Henry,
Deering,61,CDP,Pemiscot,
Deerfield,40,Village,Vernon,
Defiance,159,CDP,St. Charles,
Dellwood,4914,4th,St. Louis,
Delta,376,4th,Cape Girardeau,
Dennis Acres,47,Village,Newton,
Denton,82,CDP,Pemiscot,
Denver,32,Village,Worth,
Des Arc,131,4th,Iron,
Des Peres,9193,4th,St. Louis,
Desloge,4823,4th,St. Francois,
Dexter,7927,4th,Stoddard,
Diamond,831,4th,Newton,
Diehlstadt,157,Village,Scott,
Diggins,305,Village,Webster,
Dixon,1232,4th,Pulaski,
Doe Run,737,CDP,St. Francois,
Doniphan,1781,4th,Ripley,
Doolittle,564,4th,Phelps,
Dover,83,Village,Lafayette,
Downing,300,4th,Schuyler,
Drexel,968,4th,Bates/Cass,
Dudley,101,4th,Stoddard,
Duenweg,1495,4th,Jasper,
Dunlap,0,Village,Grundy,
Duquesne,2159,4th,Jasper,
Dutchtown,163,CDP,Cape Girardeau,
Eagle Rock,193,CDP,Barry,
Eagleville,275,Village,Harrison,
East Fenway,0,Village,Lewis,
East Lynne,294,4th,Cass,
East Prairie,2943,4th,Mississippi,
Easton,227,4th,Buchanan,
Edgar Springs,199,4th,Phelps,
Edgerton,601,4th,Platte,
Edina,1012,4th,Knox,
Edinburg,84,CDP,Grundy,
Edmundson,860,4th,St. Louis,
El Dorado Springs,3493,3rd,Cedar,
Eldon,4416,4th,Miller,
Ellington,790,4th,Reynolds,
Ellisville,9985,Home Rule,St. Louis,
Ellsinore,416,4th,Carter,
Elmer,51,4th,Macon,
Elmira,39,Village,Ray,
Elmo,114,4th,Nodaway,
Elsberry,1937,4th,Lincoln,
Emerald Beach,212,Village,Barry,
Eminence,515,4th,Shannon,
Emma,201,4th,"Lafayette, Saline",
Eolia,472,Village,Pike,
Essex,403,4th,Stoddard,
Ethel,41,4th,Macon,
Eureka,11646,4th,St. Louis,
Evergreen,20,Village,Laclede,
Everton,273,4th,Dade,
Ewing,406,4th,Lewis,
Excello,61,CDP,Macon,
Excelsior Estates,209,4th,"Clay, Ray",
Excelsior Springs,10553,3rd,"Clay, Ray",
Exeter,733,4th,Barry,
Fair Grove,1582,4th,Greene,
Fair Play,422,4th,Polk,
Fairdealing,543,CDP,"Butler, Ripley",
Fairfax,648,4th,Atchison,
Fairview,419,4th,Newton,
Farber,255,4th,Audrain,
Farley,265,Village,Platte,
Farmington,18217,3rd,St. Francois,
Faucett,248,CDP,Buchanan,
Fayette,2803,4th,Howard,
Fenton,3989,4th,St. Louis,
Fenway Landing,0,Village,Lewis,
Ferguson,18527,Home Rule,St. Louis,
Ferrelview,642,Village,Platte,
Festus,12706,3rd,Jefferson,
Fidelity,227,Village,Jasper,
Fillmore,173,4th,Andrew,
Fisk,312,4th,Butler,
Fleming,114,4th,Ray,
Flemington,110,Village,Polk,
Flint Hill,981,4th,St. Charles,
Flordell Hills,724,4th,St. Louis,
Florida,5,NA,Monroe,
Florissant,52533,Home Rule,St. Louis,
Foley,89,4th,Lincoln,
Fordland,778,4th,Webster,
Forest City,243,4th,Holt,
Foristell,550,4th,"St. Charles, Warren",
Forsyth,2730,4th,Taney,
Fort Leonard Wood,15959,CDP,Pulaski,
Fortuna,130,CDP,Monitau,
Fortescue,21,Village,Holt,
Foster,76,Village,Bates,
Fountain N  Lakes,169,Village,Lincoln,
Frankclay,194,CDP,St. Francois,
Frankford,343,4th,Pike,
Franklin,70,4th,Howard,
Fredericktown,4429,4th,Madison,
Freeburg,409,Village,Osage,
Freeman,475,4th,Cass,
Freistatt,179,Village,Lawrence,
Fremont,43,CDP,Carter,
Fremont Hills,1049,4th,Christian,
Friedenswald,4,Village,Camden,
Frisbee,107,CDP,Dunklin,
Frohna,245,4th,Perry,
Frontenac,3612,4th,St. Louis,
Fulton,12600,Home Rule,Callaway,
Gainesville,745,4th,Ozark,
Galena,455,4th,Stone,
Gallatin,1821,4th,Daviess,
Galt,168,4th,Grundy,
Garden City,1629,4th,Cass,
Gasconade,172,4th,Gasconade,
Gentry,56,Village,Gentry,
Gerald,1361,4th,Franklin,
Gerster,21,Village,St. Clair,
Gibbs,70,Village,Adair,
Gideon,780,4th,New Madrid,
Gilliam,175,4th,Saline,
Gilman City,329,4th,Harrison,
Ginger Blue,37,Village,McDonald,
Gladstone,27063,3rd,Clay,
Glasgow,1087,4th,"Charition, Howard",
Glasgow Village,4584,CDP,St. Louis,
Glen Allen,57,Village,Bollinger,
Glen Echo Park,122,Village,St. Louis,
Glenaire,539,4th,Clay,
Glendale,6176,4th,St. Louis,
Glenwood,181,Village,Schuyler,
Golden,275,CDP,Barry,
Golden City,656,4th,Barton,
Goodman,1202,4th,McDonald,
Goose Creek Lake,524,CDP,"St. Francis, Ste. Genevieve",
Gordonville,625,Village,Cape Girardeau,
Goss,0,Village,Monroe,
Gower,1533,4th,"Buchanan, Clinton",
Graham,147,4th,Nodaway,
Grain Valley,15627,4th,Jackson,
Granby,2050,4th,Newton,
Grand Falls Plaza,103,Village,Newton,
Grand Pass,49,Village,Saline,
Grandin,226,4th,Carter,
Grandview,26209,4th,Jackson,
Granger,22,Village,Scotland,
Grant City,817,4th,Worth,
Grantwood,941,Village,St. Louis,
Gravois Mills,129,Village,Morgan,
Gray Summit,3055,CDP,Franklin,
Grayhawk,488,CDP,Ste. Genevieve,
Grayridge,87,CDP,Stoddard,
Grayson,61,Village,Clinton,
Green Castle,224,NA,Sullivan,
Green City,602,4th,Sullivan,
Green Park,2705,4th,St. Louis,
Green Ridge,468,4th,Pettis,
Greendale,642,4th,St. Louis,
Greenfield,1220,4th,Dade,
Greentop,388,4th,"Adair, Schuyler",
Greenville,443,4th,Wayne,
Greenwood,6021,4th,Jackson,
Grovespring,187,CDP,Wright,
Guilford,60,Village,Nodaway,
Gunn City,80,Village,Cass,
Hale,375,4th,Carroll,
Halfway,151,Village,Polk,
Hallsville,1614,4th,Boone,
Halltown,104,Village,Lawrence,
Hamilton,1690,4th,Caldwell,
Hanley Hills,2009,Village,St. Louis,
Hannibal,17108,Home Rule,"Marion, Ralls",
Hardin,571,4th,Ray,
Harris,65,4th,Sullivan,
Harrisburg,271,Village,Boone,
Harrisonville,10121,4th,Cass,
Hartsburg,133,Village,Boone,
Hartville,594,4th,Wright,
Hartwell,15,CDP,Henry,
Harviell,98,CDP,Butler,
Harwood,29,Village,Vernon,
Hawk Point,676,4th,Lincoln,
Hayti,2493,4th,Pemiscot,
Hayti Heights,515,4th,Pemiscot,
Hayward,93,CDP,Pemiscot,
Haywood City,133,Village,Scott,
Hazelwood,25458,Home Rule,St. Louis,
Henrietta,278,4th,Ray,
Herculaneum,4672,4th,Jefferson,
Hermann,2185,4th,Gasconade,
Hermitage,621,4th,Hickory,
Higbee,459,4th,Randolph,
Higginsville,4817,4th,Lafayette,
High Hill,186,4th,Montgomery,
High Ridge,4242,CDP,Jefferson,
Highlandville,963,4th,Christian,
Hillsboro,3473,4th,Jefferson,
Hillsdale,1216,Village,St. Louis,
Hoberg,48,Village,Lawrence,
Holcomb,642,4th,Dunklin,
Holden,2210,3rd,Johnson,
Holland,194,4th,Pemiscot,
Holliday,114,Village,Monroe,
Hollister,4583,4th,Taney,
Hollywood,24,CDP,Dunklin,
Holt,471,4th,"Clay, Clinton",
Holts Summit,4458,4th,Callaway,
Homestead,192,Village,Ray,
Homestown,73,4th,Pemiscot,
Hopkins,472,4th,Nodaway,
Horine,657,CDP,Jefferson,
Hornersville,537,4th,Dunklin,
Houston,2079,4th,Texas,
Houston Lake,229,4th,Platte,
Houstonia,198,4th,Pettis,
Howardville,277,4th,New Madrid,
Hughesville,150,Village,Pettis,
Humansville,907,4th,Polk,
Hume,283,4th,Bates,
Humphreys,89,Village,Sullivan,
Hunnewell,139,4th,Shelby,
Hunter,95,CDP,Carter,
Huntleigh,361,4th,St. Louis,
Huntsdale,29,Village,Boone,
Huntsville,1376,3rd,Randolph,
Hurdland,155,4th,Knox,
Hurley,176,4th,Stone,
Iantha,95,CDP,Barton,
Iatan,39,Village,Platte,
Iberia,703,4th,Miller,
Imperial,4407,CDP,Jefferson,
Independence,123011,Home Rule,Jackson,
Indian Lake,689,CDP,Crawford,
Indian Point,550,Village,Stone,
Innsbrook,596,Village,Warren,
Ionia,71,Village,"Benton, Pettis",
Irena,14,Village,Worth,
Iron Mountain Lake,640,4th,St. Francois,
Irondale,368,4th,Washington,
Ironton,1475,4th,Iron,
Irwin,47,CDP,Barton,
Jackson,15481,4th,Cape Girardeau,
Jacksonville,122,Village,Randolph,
Jameson,73,Village,Daviess,
Jamesport,559,4th,Daviess,
Jamestown,330,4th,Moniteau,
Jane,359,Village,McDonald,
Jasper,906,4th,Jasper,
Jefferson City,43228,Home Rule,"Callaway, Cole",
Jennings,12895,3rd,St. Louis,
Jerico Springs,160,Village,Cedar,
Jonesburg,726,4th,Montgomery,
Joplin,51762,Home Rule,"Jasper, Newton",
Josephville,512,Village,St. Charles,
Junction City,283,Village,Madison,
Kahoka,1961,4th,Clark,
Kansas City,508090,Home Rule,"Cass, Clay, Jackson, Platte",
Kearney,10404,4th,Clay,
Kelso,554,Village,Scott,
Kennett,10515,3rd,Dunklin,
Keytesville,440,4th,Chariton,
Kidder,267,4th,Caldwell,
Kimberling City,2344,4th,Stone,
Kimmswick,133,4th,Jefferson,
King City,799,4th,Gentry,
Kingdom City,134,Village,Callaway,
Kingston,290,4th,Caldwell,
Kingsville,245,4th,Johnson,
Kinloch,263,4th,St. Louis,
Kirbyville,195,Village,Taney,
Kirksville,17530,3rd,Adair,
Kirkwood,29461,Home Rule,St. Louis,
Kissee Mills,1023,CDP,Taney,
Knob Lick,147,CDP,St. Francois,
Knob Noster,2782,4th,Johnson,
Knox City,191,4th,Knox,
Koshkonong,196,4th,Oregon,
La Belle,664,4th,Lewis,
La Due,27,Village,Henry,
La Grange,825,Special Charter,Lewis,
La Monte,1135,4th,Pettis,
La Plata,1308,4th,Macon,
La Russell,118,Village,Jasper,
La Tour,167,CDP,Johnson,
LaBarque Creek,1658,CDP,Jefferson,
Laclede,305,4th,Linn,
Laddonia,502,4th,Audrain,
Ladue,8989,4th,St. Louis,
Lake Annette,107,4th,Cass,
Lake Arrowhead,363,CDP,NA,
Lake Lafayette,277,4th,Lafayette,
