Name,Empty1,Population,Empty2,Year,Type,Empty3
Adair,,"25,314",,2022,"county, county_third_class_wo_township_form",
Adrian,,"1,730",,2022,"city, city_fourth_class",
Advance,,"1,349",,2022,"city, city_fourth_class",
Affton,,"20,417",,2022,"city, census_designated_place",
Agency,,671,,2022,"city, village",
Airport Drive,,766,,2022,"city, village",
Alba,,544,,2022,"city, city_fourth_class",
Albany,,"1,679",,2022,"city, county_seat, city_fourth_class",
Aldrich,,76,,2022,"city, village",
Alexandria,,105,,2022,"city, city_fourth_class",
Allendale,,48,,2022,"city, city_third_class",
Allenville,,95,,2022,"city, village",
Alma,,400,,2022,"city, city_fourth_class",
Altamont,,171,,2022,"city, village",
Altenburg,,341,,2022,"city, city_fourth_class",
Alton,,707,,2022,"city, county_seat, city_fourth_class",
Amazonia,,238,,2022,"city, city_fourth_class",
Amity,,26,,2022,"city, village",
Amoret,,133,,2022,"city, city_fourth_class",
Amsterdam,,218,,2022,"city, city_fourth_class",
Anderson,,"1,981",,2022,"city, city_fourth_class",
Andrew,,"18,135",,2022,"county, county_third_class_wo_township_form",
Annada,,14,,2022,"city, village",
Annapolis,,250,,2022,"city, city_fourth_class",
Anniston,,180,,2022,"city, city_fourth_class",
Appleton City,,"1,032",,2022,"city, city_fourth_class",
Arbela,,24,,2022,"city, village",
Arbyrd,,404,,2022,"city, city_fourth_class",
Arcadia,,618,,2022,"city, city_fourth_class",
Archie,,"1,268",,2022,"city, city_fourth_class",
Arcola,,37,,2022,"city, village",
Argyle,,144,,2022,"city, village",
Arkoe,,56,,2022,"city, village",
Armstrong,,243,,2022,"city, city_fourth_class",
Arnold,,"20,858",,2022,"city, city_third_class",
Arrow Point,,75,,2022,"city, village",
Arrow Rock,,60,,2022,"city, village",
Asbury,,193,,2022,"city, city_fourth_class",
Ash Grove,,"1,512",,2022,"city, city_fourth_class",
Ashburn,,33,,2022,"city, village",
Ashland,,"4,747",,2022,"city, city_fourth_class",
Ashley,,94,,2022,"city, census_designated_place",
Atchison,,"5,305",,2022,"county, county_third_class_wo_township_form",
Atlanta,,379,,2022,"city, city_fourth_class",
Audrain,,"24,962",,2022,"county, county_third_class_wo_township_form",
Augusta,,270,,2022,"city, special_charter_city",
Aullville,,77,,2022,"city, village",
Aurora,,"7,219",,2022,"city, city_third_class",
Aurora Springs,,138,,2022,"city, census_designated_place",
Auxvasse,,"1,001",,2022,"city, city_fourth_class",
Ava,,"2,894",,2022,"city, county_seat, city_fourth_class",
Avalon,,83,,2022,"city, census_designated_place",
Avilla,,103,,2022,"city, village",
Avondale,,436,,2022,"city, city_fourth_class",
Bagnell,,43,,2022,"city, city_fourth_class",
Baker,,3,,2022,"city, village",
Bakersfield,,186,,2022,"city, village",
Baldwin Park,,85,,2022,"city, village",
Ballwin,,"31,103",,2022,"city, city_fourth_class",
Baring,,125,,2022,"city, city_fourth_class",
Barnard,,201,,2022,"city, city_fourth_class",
Barnett,,158,,2022,"city, city_fourth_class",
Barnhart,,"5,832",,2022,"city, census_designated_place",
Barry,,"34,534",,2022,"county, county_third_class_wo_township_form",
Barton,,"11,637",,2022,"county, county_third_class_w_township_form",
Bates,,"16,042",,2022,"county, county_third_class_w_township_form",
Bates City,,219,,2022,"city, city_fourth_class",
Battlefield,,"5,990",,2022,"city, city_fourth_class",
Bell City,,464,,2022,"city, city_fourth_class",
Bella Villa,,757,,2022,"city, city_fourth_class",
Belle,,"1,381",,2022,"city, city_fourth_class",
Bellefontaine Neighbors,,"10,740",,2022,"city, city_fourth_class",
Bellerive,,188,,2011,city,
Bellerive Acres,,191,,2022,"city, city_fourth_class",
Bellflower,,325,,2022,"city, city_fourth_class",
Bel-Nor,,"1,399",,2022,"city, village",
Bel-Ridge,,"2,132",,2022,"city, village",
Belton,,"23,953",,2022,"city, home_rule_city",
Bennett Springs,,138,,2022,"city, census_designated_place",
Bent Tree Harbor,,283,,2022,"city, census_designated_place",
Benton,,866,,2022,"city, county_seat, city_fourth_class",
Benton,,"19,394",,2022,"county, county_third_class_wo_township_form",
Benton City,,101,,2022,"city, village",
Berger,,256,,2022,"city, city_fourth_class",
Berkeley,,"8,228",,2022,"city, home_rule_city",
Bernie,,"1,859",,2022,"city, city_fourth_class",
Bertrand,,718,,2022,"city, city_fourth_class",
Bethany,,"2,915",,2022,"city, county_seat, city_fourth_class",
Bethel,,135,,2022,"city, village",
Beverly Hills,,475,,2022,"city, city_fourth_class",
Bevier,,636,,2022,"city, city_fourth_class",
Biehle,,47,,2022,"city, census_designated_place",
Big Lake,,65,,2022,"city, village",
Big Spring,,149,,2022,"city, census_designated_place",
Bigelow,,5,,2022,"city, village",
Billings,,"1,084",,2022,"city, city_fourth_class",
Birch Tree,,541,,2022,"city, city_fourth_class",
Birmingham,,189,,2022,"city, village",
Bismarck,,"1,239",,2022,"city, city_fourth_class",
Black Jack,,"6,634",,2022,"city, city_third_class",
Blackburn,,224,,2022,"city, city_fourth_class",
Blackwater,,170,,2022,"city, city_fourth_class",
Blairstown,,95,,2022,"city, city_fourth_class",
Blanchard,,27,,2022,"city, census_designated_place",
Bland,,506,,2022,"city, city_fourth_class",
Blodgett,,209,,2022,"city, village",
Bloomfield,,"1,755",,2022,"city, county_seat, city_fourth_class",
Bloomsdale,,639,,2022,"city, city_fourth_class",
Blue Eye,,289,,2022,"city, village",
Blue Springs,,"58,603",,2022,"city, home_rule_city",
Blue Summit,,658,,2022,"city, census_designated_place",
Blythedale,,211,,2022,"city, village",
Bogard,,167,,2022,"city, city_fourth_class",
Bolckow,,163,,2022,"city, city_fourth_class",
Bolivar,,"10,679",,2022,"city, county_seat, city_fourth_class",
Bollinger,,"10,567",,2022,"county, county_third_class_wo_township_form",
Bonne Terre,,"6,903",,2022,"city, city_third_class",
Boone,,"183,610",,2022,"county, county_first_class",
Boonville,,"7,964",,2022,"city, county_seat, city_third_class",
Bosworth,,213,,2022,"city, city_fourth_class",
Bourbon,,"1,567",,2022,"city, city_fourth_class",
Bowling Green,,"4,195",,2022,"city, county_seat, city_fourth_class",
Bragg City,,72,,2022,"city, city_fourth_class",
Brandsville,,127,,2022,"city, city_fourth_class",
Branson,,"12,638",,2022,"city, city_fourth_class",
Branson West,,484,,2022,"city, city_fourth_class",
Brashear,,235,,2022,"city, city_fourth_class",
Braymer,,737,,2022,"city, city_fourth_class",
Breckenridge,,258,,2022,"city, city_fourth_class",
Breckenridge Hills,,"4,458",,2022,"city, city_third_class",
Brentwood,,"8,233",,2022,"city, city_fourth_class",
Brewer,,361,,2022,"city, census_designated_place",
Briarwood Estates,,347,,2022,"city, census_designated_place",
Bridgeton,,"11,445",,2022,"city, home_rule_city",
Brimson,,50,,2022,"city, village",
Bronaugh,,163,,2022,"city, city_fourth_class",
Brookfield,,"4,111",,2022,"city, city_third_class",
Brookline,,,,2011,city,
Brooklyn Heights,,101,,2022,"city, village",
Broseley,,163,,2022,"city, census_designated_place",
Browning,,219,,2022,"city, city_fourth_class",
Brownington,,71,,2022,"city, village",
Brumley,,69,,2022,"city, village",
Brunswick,,801,,2022,"city, city_fourth_class",
Buchanan,,"84,793",,2022,"county, county_first_class",
Bucklin,,413,,2022,"city, city_fourth_class",
Buckner,,"2,945",,2022,"city, city_fourth_class",
Buell,,25,,2022,"city, census_designated_place",
Buffalo,,"3,290",,2022,"city, county_seat, city_fourth_class",
Bull Creek,,426,,2022,"city, village",
Bunceton,,334,,2022,"city, city_fourth_class",
Bunker,,295,,2022,"city, city_fourth_class",
Burfordville,,87,,2022,"city, census_designated_place",
Burgess,,54,,2022,"city, census_designated_place",
Burlington Junction,,521,,2022,"city, city_fourth_class",
Butler,,"4,220",,2022,"city, county_seat, city_third_class",
Butler,,"42,130",,2022,"county, county_third_class_wo_township_form",
Butterfield,,378,,2022,"city, city_fourth_class",
Byrnes Mill,,"3,173",,2022,"city, city_fourth_class",
Cabool,,"1,946",,2022,"city, city_fourth_class",
Cainsville,,283,,2022,"city, city_fourth_class",
Cairo,,205,,2022,"city, village",
Caldwell,,"8,815",,2022,"county, county_third_class_w_township_form",
Caledonia,,131,,2022,"city, village",
Calhoun,,392,,2022,"city, city_fourth_class",
California,,"4,498",,2022,"city, county_seat, city_fourth_class",
Callao,,251,,2022,"city, city_fourth_class",
Callaway,,"44,283",,2022,"county, county_second_class",
Calverton Park,,"1,143",,2022,"city, village",
Camden,,175,,2022,"city, city_fourth_class",
Camden,,"42,745",,2022,"county, county_first_class",
Camden Point,,457,,2022,"city, city_fourth_class",
Camdenton,,"3,960",,2022,"city, county_seat, city_fourth_class",
Cameron,,"8,513",,2022,"city, city_third_class",
Campbell,,"1,605",,2022,"city, city_fourth_class",
Canalou,,158,,2022,"city, city_fourth_class",
Canton,,"2,774",,2022,"city, city_fourth_class",
Cape Girardeau,,"39,540",,2022,"city, home_rule_city",
Cape Girardeau,,"81,710",,2022,"county, county_first_class",
Cardwell,,561,,2022,"city, city_fourth_class",
Carl Junction,,"8,143",,2022,"city, city_fourth_class",
Carroll,,"8,495",,2022,"county, county_third_class_w_township_form",
Carrollton,,"3,514",,2022,"city, county_seat, special_charter_city",
Carter,,"5,202",,2022,"county, county_third_class_wo_township_form",
Carterville,,"1,855",,2022,"city, city_third_class",
Carthage,,"15,522",,2022,"city, county_seat, home_rule_city",
Caruthersville,,"5,562",,2022,"city, county_seat, city_third_class",
Carytown,,287,,2022,"city, village",
Cass,,"107,824",,2022,"county, county_first_class",
Cassville,,"3,190",,2022,"city, county_seat, city_fourth_class",
Castle Point,,"2,815",,2022,"city, census_designated_place",
Catron,,41,,2022,"city, city_fourth_class",
Cave,,,,2022,"city, village",
Cedar,,"14,188",,2022,"county, county_third_class_wo_township_form",
Cedar Hill,,"1,875",,2022,"city, census_designated_place",
Cedar Hill Lakes,,203,,2022,"city, village",
Center,,528,,2022,"city, city_fourth_class",
Centertown,,284,,2022,"city, village",
Centerview,,189,,2022,"city, city_fourth_class",
Centerville,,167,,2022,"city, county_seat, city_fourth_class",
Centralia,,"4,541",,2022,"city, city_fourth_class",
Chaffee,,"3,057",,2022,"city, city_third_class",
Chain of Rocks,,97,,2022,"city, village",
Chain-O-Lakes,,106,,2022,"city, village",
Chamois,,377,,2022,"city, city_fourth_class",
Champ,,10,,2022,"city, village",
Chariton,,"7,408",,2022,"county, county_third_class_w_township_form",
Charlack,,"1,304",,2022,"city, city_fourth_class",
Charleston,,"5,056",,2022,"city, county_seat, city_third_class",
Charmwood,,17,,2022,"city, village",
Cherokee Pass,,271,,2022,"city, census_designated_place",
Chesapeake,,48,,2022,"city, census_designated_place",
Chesterfield,,"49,999",,2022,"city, city_third_class",
Chilhowee,,291,,2022,"city, city_fourth_class",
Chillicothe,,"9,107",,2022,"city, county_seat, special_charter_city",
Christian,,"88,842",,2022,"county, county_first_class",
Chula,,195,,2022,"city, city_fourth_class",
Clarence,,738,,2022,"city, city_fourth_class",
Clark,,254,,2022,"city, city_fourth_class",
Clark,,"6,634",,2022,"county, county_third_class_wo_township_form",
Clarksburg,,254,,2022,"city, city_fourth_class",
Clarksdale,,245,,2022,"city, city_fourth_class",
Clarkson Valley,,"2,609",,2022,"city, city_fourth_class",
Clarksville,,372,,2022,"city, city_fourth_class",
Clarkton,,"1,009",,2022,"city, city_fourth_class",
Clay,,"253,335",,2022,"county, county_w_charter",
Claycomo,,"1,343",,2022,"city, village",
Clayton,,"17,355",,2022,"city, county_seat, home_rule_city",
Clearmont,,158,,2022,"city, city_fourth_class",
Cleveland,,650,,2022,"city, city_fourth_class",
Clever,,"2,918",,2022,"city, city_fourth_class",
Cliff Village,,40,,2022,"city, village",
Clifton Hill,,88,,2022,"city, city_fourth_class",
Climax Springs,,118,,2022,"city, census_designated_place",
Clinton,,"9,174",,2022,"city, county_seat, city_third_class",
Clinton,,"21,184",,2022,"county, county_third_class_wo_township_form",
Clyde,,55,,2022,"city, village",
Cobalt,,264,,2022,"city, village",
Coffey,,151,,2022,"city, city_fourth_class",
Cole,,"77,279",,2022,"county, county_first_class",
Cole Camp,,"1,104",,2022,"city, city_fourth_class",
Collins,,125,,2022,"city, village",
Columbia,,"126,254",,2022,"city, county_seat, home_rule_city",
Commerce,,45,,2022,"city, city_fourth_class",
Conception,,111,,2022,"city, census_designated_place",
Conception Junction,,177,,2022,"city, city_third_class",
Concord,,"17,668",,2022,"city, census_designated_place",
Concordia,,"2,371",,2022,"city, city_fourth_class",
Coney Island,,47,,2022,"city, village",
Connelsville,,53,,2022,"city, census_designated_place",
Conway,,729,,2022,"city, city_fourth_class",
Cool Valley,,"1,039",,2022,"city, city_fourth_class",
Cooper,,"17,103",,2022,"county, county_third_class_wo_township_form",
Cooter,,343,,2022,"city, city_fourth_class",
Corder,,418,,2022,"city, city_fourth_class",
Corning,,3,,2022,"city, village",
Cosby,,114,,2022,"city, village",
Cottleville,,"5,611",,2022,"city, city_fourth_class",
Country Club,,"2,487",,2022,"city, village",
Country Club Hills,,"1,014",,2022,"city, city_fourth_class",
Country Life Acres,,72,,2022,"city, village",
Cowgill,,168,,2022,"city, city_fourth_class",
Craig,,105,,2022,"city, city_fourth_class",
Crane,,"1,495",,2022,"city, city_fourth_class",
Crawford,,"23,056",,2022,"county, county_third_class_wo_township_form",
Creighton,,327,,2022,"city, city_fourth_class",
Crestwood,,"12,404",,2022,"city, home_rule_city",
Creve Coeur,,"18,834",,2022,"city, home_rule_city",
Crocker,,929,,2022,"city, city_fourth_class",
Cross Timbers,,119,,2022,"city, city_fourth_class",
Crystal City,,"4,740",,2022,"city, city_third_class",
Crystal Lake Park,,508,,2022,"city, city_fourth_class",
Crystal Lakes,,390,,2022,"city, city_fourth_class",
Cuba,,"3,181",,2022,"city, city_fourth_class",
Curryville,,197,,2022,"city, city_fourth_class",
Dade,,"7,569",,2022,"county, county_third_class_w_township_form",
Dadeville,,226,,2022,"city, village",
Dallas,,"17,071",,2022,"county, county_third_class_wo_township_form",
Dalton,,7,,2022,"city, village",
Danville,,28,,2022,"city, census_designated_place",
Dardenne Prairie,,"12,743",,2022,"city, city_fourth_class",
Darlington,,66,,2022,"city, city_fourth_class",
Daviess,,"8,430",,2022,"county, county_third_class_w_township_form",
Dawn,,100,,2022,"city, census_designated_place",
De Kalb,,233,,2022,"city, city_fourth_class",
De Soto,,"6,449",,2022,"city, city_third_class",
De Witt,,83,,2022,"city, city_fourth_class",
Dearborn,,482,,2022,"city, city_fourth_class",
Deepwater,,355,,2022,"city, city_fourth_class",
Deerfield,,40,,2022,"city, village",
Deering,,61,,2022,"city, census_designated_place",
Defiance,,159,,2022,"city, census_designated_place",
DeKalb,,"11,029",,2022,"county, county_third_class_w_township_form",
Dellwood,,"4,914",,2022,"city, city_fourth_class",
Delta,,376,,2022,"city, city_fourth_class",
Dennis Acres,,47,,2022,"city, village",
Dent,,"14,421",,2022,"county, county_third_class_wo_township_form",
Denton,,82,,2022,"city, census_designated_place",
Denver,,32,,2022,"city, village",
Des Arc,,131,,2022,"city, city_fourth_class",
Des Peres,,"9,193",,2022,"city, city_fourth_class",
Desloge,,"4,823",,2022,"city, city_fourth_class",
Dexter,,"7,927",,2022,"city, city_fourth_class",
Diamond,,831,,2022,"city, city_fourth_class",
Diehlstadt,,157,,2022,"city, village",
Diggins,,305,,2022,"city, village",
Dixon,,"1,232",,2022,"city, city_fourth_class",
Doe Run,,737,,2022,"city, census_designated_place",
Doniphan,,"1,781",,2022,"city, county_seat, city_fourth_class",
Doolittle,,564,,2022,"city, city_fourth_class",
Douglas,,"11,578",,2022,"county, county_third_class_wo_township_form",
Dover,,83,,2022,"city, village",
Downing,,300,,2022,"city, city_fourth_class",
Drexel,,968,,2022,"city, city_fourth_class",
Dudley,,101,,2022,"city, city_fourth_class",
Duenweg,,"1,495",,2022,"city, city_fourth_class",
Dunklin,,"28,283",,2022,"county, county_third_class_w_township_form",
Duquesne,,"2,159",,2022,"city, city_fourth_class",
Dutchtown,,163,,2022,"city, census_designated_place",
Eagle Rock,,193,,2022,"city, census_designated_place",
Eagleville,,275,,2022,"city, village",
East Lynne,,294,,2022,"city, city_fourth_class",
East Prairie,,"2,943",,2022,"city, city_fourth_class",
Easton,,227,,2022,"city, city_fourth_class",
Edgar Springs,,199,,2022,"city, city_fourth_class",
Edgerton,,601,,2022,"city, city_fourth_class",
Edina,,"1,012",,2022,"city, county_seat, city_fourth_class",
Edinburg,,84,,2022,"city, census_designated_place",
Edmundson,,860,,2022,"city, city_fourth_class",
El Dorado Springs,,"3,493",,2022,"city, city_third_class",
Eldon,,"4,416",,2022,"city, city_fourth_class",
Ellington,,790,,2022,"city, city_fourth_class",
Ellisville,,"9,985",,2022,"city, home_rule_city",
Ellsinore,,416,,2022,"city, city_fourth_class",
Elmer,,51,,2022,"city, city_fourth_class",
Elmira,,39,,2022,"city, village",
Elmo,,114,,2022,"city, city_fourth_class",
Elsberry,,"1,937",,2022,"city, city_fourth_class",
Emerald Beach,,212,,2022,"city, village",
Eminence,,515,,2022,"city, county_seat, city_fourth_class",
Emma,,201,,2022,"city, city_fourth_class",
Eolia,,472,,2022,"city, village",
Essex,,403,,2022,"city, city_fourth_class",
Ethel,,41,,2022,"city, city_fourth_class",
Eugene,,140,,2022,"city, village",
Eureka,,"11,646",,2022,"city, city_fourth_class",
Evergreen,,20,,2022,"city, village",
Everton,,273,,2022,"city, city_fourth_class",
Ewing,,406,,2022,"city, city_fourth_class",
Excello,,61,,2022,"city, census_designated_place",
Excelsior Estates,,209,,2022,"city, city_fourth_class",
Excelsior Springs,,"10,553",,2022,"city, city_third_class",
Exeter,,733,,2022,"city, city_fourth_class",
Fair Grove,,"1,582",,2022,"city, city_fourth_class",
Fair Play,,422,,2022,"city, city_fourth_class",
Fairdealing,,543,,2022,"city, census_designated_place",
Fairfax,,648,,2022,"city, city_fourth_class",
Fairview,,419,,2022,"city, city_fourth_class",
Farber,,255,,2022,"city, city_fourth_class",
Farley,,265,,2022,"city, village",
Farmington,,"18,217",,2022,"city, county_seat, city_third_class",
Faucett,,248,,2022,"city, census_designated_place",
Fayette,,"2,803",,2022,"city, county_seat, city_fourth_class",
Fenton,,"3,989",,2022,"city, city_fourth_class",
Ferguson,,"18,527",,2022,"city, home_rule_city",
Ferrelview,,642,,2022,"city, village",
Festus,,"12,706",,2022,"city, city_third_class",
Fidelity,,227,,2022,"city, village",
Fillmore,,173,,2022,"city, city_fourth_class",
Fisk,,312,,2022,"city, city_fourth_class",
Fleming,,114,,2022,"city, city_fourth_class",
Flemington,,110,,2022,"city, village",
Flint Hill,,981,,2022,"city, city_fourth_class",
Flordell Hills,,724,,2022,"city, city_fourth_class",
Florida,,5,,2022,"city, village",
Florissant,,"52,533",,2022,"city, home_rule_city",
Foley,,89,,2022,"city, city_fourth_class",
Fordland,,778,,2022,"city, city_fourth_class",
Forest City,,243,,2022,"city, city_fourth_class",
Foristell,,550,,2022,"city, city_fourth_class",
Forsyth,,"2,730",,2022,"city, county_seat, city_fourth_class",
Fort Leonard Wood,,"15,959",,2022,"city, census_designated_place",
Fortescue,,21,,2022,"city, village",
Fortuna,,130,,2022,"city, census_designated_place",
Foster,,76,,2022,"city, village",
Fountain N' Lakes,,169,,2022,"city, village",
Fountain N'Lakes,,,,2001,city,
Frankclay,,194,,2022,"city, census_designated_place",
Frankford,,343,,2022,"city, city_fourth_class",
Franklin,,70,,2022,"city, city_fourth_class",
Franklin,,"104,682",,2022,"county, county_first_class",
Fredericktown,,"4,429",,2022,"city, county_seat, city_fourth_class",
Freeburg,,409,,2022,"city, village",
Freeman,,475,,2022,"city, city_fourth_class",
Freistatt,,179,,2022,"city, village",
Fremont,,43,,2022,"city, census_designated_place",
Fremont Hills,,"1,049",,2022,"city, city_fourth_class",
Friedenswald,,4,,2022,"city, village",
Frisbee,,107,,2022,"city, census_designated_place",
Frohna,,245,,2022,"city, city_fourth_class",
Frontenac,,"3,612",,2022,"city, city_fourth_class",
Fulton,,"12,600",,2022,"city, county_seat, home_rule_city",
Gainesville,,745,,2022,"city, county_seat, city_fourth_class",
Galena,,455,,2022,"city, county_seat, city_fourth_class",
Gallatin,,"1,821",,2022,"city, county_seat, city_fourth_class",
Galt,,168,,2022,"city, city_fourth_class",
Garden City,,"1,629",,2022,"city, city_fourth_class",
Gasconade,,172,,2022,"city, city_fourth_class",
