Name,Empty1,Population,Empty2,Year,Type,Empty3
Gasconade,,"14,794",,2022,"county, county_third_class_wo_township_form",
Gentry,,56,,2022,"city, village",
Gentry,,"6,162",,2022,"county, county_third_class_w_township_form",
Gerald,,"1,361",,2022,"city, city_fourth_class",
Gerster,,21,,2022,"city, village",
Gibbs,,70,,2022,"city, village",
Gideon,,780,,2022,"city, city_fourth_class",
Gilliam,,175,,2022,"city, city_fourth_class",
Gilman City,,329,,2022,"city, city_fourth_class",
Ginger Blue,,37,,2022,"city, village",
Gladstone,,"27,063",,2022,"city, city_third_class",
Glasgow,,"1,087",,2022,"city, city_fourth_class",
Glasgow Village,,"4,584",,2022,"city, census_designated_place",
Glen Allen,,57,,2022,"city, village",
Glen Echo Park,,122,,2022,"city, village",
Glenaire,,539,,2022,"city, city_fourth_class",
Glenallen,,,,2011,city,
Glendale,,"6,176",,2022,"city, city_fourth_class",
Glenwood,,181,,2022,"city, village",
Golden,,275,,2022,"city, census_designated_place",
Golden City,,656,,2022,"city, city_fourth_class",
Goodman,,"1,202",,2022,"city, city_fourth_class",
Goodnight,,18,,2011,city,
Goose Creek Lake,,524,,2022,"city, census_designated_place",
Gordonville,,625,,2022,"city, village",
Goss,,,,2022,"city, village",
Gower,,"1,533",,2022,"city, city_fourth_class",
Graham,,147,,2022,"city, city_fourth_class",
Grain Valley,,"15,627",,2022,"city, city_fourth_class",
Granby,,"2,050",,2022,"city, city_fourth_class",
Grand Falls Plaza,,103,,2022,"city, village",
Grand Pass,,49,,2022,"city, village",
Grandin,,226,,2022,"city, city_fourth_class",
Grandview,,"26,209",,2022,"city, city_fourth_class",
Granger,,22,,2022,"city, village",
Grant City,,817,,2022,"city, county_seat, city_fourth_class",
Grantwood,,941,,2022,"city, village",
Grantwood Village,,,,2011,city,
Gravois Mills,,129,,2022,"city, village",
Gray Summit,,"3,055",,2022,"city, census_designated_place",
Grayhawk,,488,,2022,"city, census_designated_place",
Grayridge,,87,,2022,"city, census_designated_place",
Grayson,,61,,2022,"city, village",
Green Castle,,275,,2011,"city, city_fourth_class",
Green City,,602,,2022,"city, city_fourth_class",
Green Park,,"2,705",,2022,"city, city_fourth_class",
Green Ridge,,468,,2022,"city, city_fourth_class",
Greencastle,,224,,2022,"city, city_fourth_class",
Greendale,,642,,2022,"city, city_fourth_class",
Greene,,"298,915",,2022,"county, county_first_class",
Greenfield,,"1,220",,2022,"city, county_seat, city_fourth_class",
Greentop,,388,,2022,"city, city_fourth_class",
Greenville,,443,,2022,"city, county_seat, city_fourth_class",
Greenwood,,"6,021",,2022,"city, city_fourth_class",
Grovespring,,187,,2022,"city, census_designated_place",
Grundy,,"9,808",,2022,"county, county_third_class_w_township_form",
Guilford,,60,,2022,"city, village",
Gunn City,,80,,2022,"city, village",
Hale,,375,,2022,"city, city_fourth_class",
Half Way,,,,2011,city,
Halfway,,151,,2022,"city, village",
Hallsville,,"1,614",,2022,"city, city_fourth_class",
Halltown,,104,,2022,"city, village",
Hamilton,,"1,690",,2022,"city, city_fourth_class",
Hanley Hills,,"2,009",,2022,"city, village",
Hannibal,,"17,108",,2022,"city, home_rule_city",
Hardin,,571,,2022,"city, city_fourth_class",
Harris,,65,,2022,"city, city_fourth_class",
Harrisburg,,271,,2022,"city, village",
Harrison,,"8,157",,2022,"county, county_third_class_w_township_form",
Harrisonville,,"10,121",,2022,"city, county_seat, city_fourth_class",
Hartsburg,,133,,2022,"city, village",
Hartville,,594,,2022,"city, county_seat, city_fourth_class",
Hartwell,,15,,2022,"city, census_designated_place",
Harviell,,98,,2022,"city, census_designated_place",
Harwood,,29,,2022,"city, village",
Hawk Point,,676,,2022,"city, city_fourth_class",
Hayti,,"2,493",,2022,"city, city_fourth_class",
Hayti Heights,,515,,2022,"city, city_fourth_class",
Hayward,,93,,2022,"city, census_designated_place",
Haywood City,,133,,2022,"city, village",
Hazelwood,,"25,458",,2022,"city, home_rule_city",
Henrietta,,278,,2022,"city, city_fourth_class",
Henry,,"21,946",,2022,"county, county_third_class_w_township_form",
Herculaneum,,"4,672",,2022,"city, city_fourth_class",
Hermann,,"2,185",,2022,"city, county_seat, city_fourth_class",
Hermitage,,621,,2022,"city, county_seat, city_fourth_class",
Hickory,,"8,279",,2022,"county, county_third_class_wo_township_form",
Higbee,,459,,2022,"city, city_fourth_class",
Higginsville,,"4,817",,2022,"city, city_fourth_class",
High Hill,,186,,2022,"city, city_fourth_class",
High Ridge,,"4,242",,2022,"city, census_designated_place",
Highlandville,,963,,2022,"city, city_fourth_class",
Hillsboro,,"3,473",,2022,"city, county_seat, city_fourth_class",
Hillsdale,,"1,216",,2022,"city, village",
Hoberg,,48,,2022,"city, village",
Holcomb,,642,,2022,"city, city_fourth_class",
Holden,,"2,210",,2022,"city, city_third_class",
Holland,,194,,2022,"city, city_fourth_class",
Holliday,,114,,2022,"city, village",
Hollister,,"4,583",,2022,"city, city_fourth_class",
Hollywood,,24,,2022,"city, census_designated_place",
Holt,,471,,2022,"city, city_fourth_class",
Holt,,"4,223",,2022,"county, county_third_class_wo_township_form",
Holts Summit,,"4,458",,2022,"city, city_fourth_class",
Homestead,,192,,2022,"city, village",
Homestown,,73,,2022,"city, city_fourth_class",
Hopkins,,472,,2022,"city, city_fourth_class",
Horine,,657,,2022,"city, census_designated_place",
Hornersville,,537,,2022,"city, city_fourth_class",
Houston,,"2,079",,2022,"city, county_seat, city_fourth_class",
Houston Lake,,229,,2022,"city, city_fourth_class",
Houstonia,,198,,2022,"city, city_fourth_class",
Howard,,"10,151",,2022,"county, county_third_class_wo_township_form",
Howardville,,277,,2022,"city, city_fourth_class",
Howell,,"39,750",,2022,"county, county_third_class_wo_township_form",
Hughesville,,150,,2022,"city, village",
Humansville,,907,,2022,"city, city_fourth_class",
Hume,,283,,2022,"city, city_fourth_class",
Humphreys,,89,,2022,"city, village",
Hunnewell,,139,,2022,"city, city_fourth_class",
Hunter,,95,,2022,"city, census_designated_place",
Huntleigh,,361,,2022,"city, city_fourth_class",
Huntsdale,,29,,2022,"city, village",
Huntsville,,"1,376",,2022,"city, county_seat, city_third_class",
Hurdland,,155,,2022,"city, city_fourth_class",
Hurley,,176,,2022,"city, city_fourth_class",
Iantha,,95,,2022,"city, census_designated_place",
Iatan,,39,,2022,"city, village",
Iberia,,703,,2022,"city, city_fourth_class",
Imperial,,"4,407",,2022,"city, census_designated_place",
Independence,,"123,011",,2022,"city, county_seat, home_rule_city",
Indian Lake,,689,,2022,"city, census_designated_place",
Indian Point,,550,,2022,"city, village",
Innsbrook,,596,,2022,"city, village",
Ionia,,71,,2022,"city, village",
Irena,,14,,2022,"city, village",
Iron,,"9,537",,2022,"county, county_third_class_wo_township_form",
Iron Mountain Lake,,640,,2022,"city, city_fourth_class",
Irondale,,368,,2022,"city, city_fourth_class",
Ironton,,"1,475",,2022,"city, county_seat, city_fourth_class",
Irwin,,47,,2022,"city, census_designated_place",
Jackson,,"15,481",,2022,"city, county_seat, city_fourth_class",
Jackson,,"717,204",,2022,"county, county_w_charter",
Jacksonville,,122,,2022,"city, village",
Jameson,,73,,2022,"city, village",
Jamesport,,559,,2022,"city, city_fourth_class",
Jamestown,,330,,2022,"city, city_fourth_class",
Jane,,359,,2022,"city, village",
Jasper,,906,,2022,"city, city_fourth_class",
Jasper,,"122,761",,2022,"county, county_first_class",
Jefferson,,"226,739",,2022,"county, county_w_charter",
Jefferson City,,"43,228",,2022,"city, county_seat, home_rule_city",
Jennings,,"12,895",,2022,"city, city_third_class",
Jens City,,9,,2015,"city, village, home_rule_city",
Jerico Springs,,160,,2022,"city, village",
Johnson,,"54,013",,2022,"county, county_fourth_class",
Jonesburg,,726,,2022,"city, city_fourth_class",
Joplin,,"51,762",,2022,"city, home_rule_city",
Josephville,,512,,2022,"city, village",
Junction City,,283,,2022,"city, village",
Kahoka,,"1,961",,2022,"city, county_seat, city_fourth_class",
Kansas City,,"508,090",,2022,"city, home_rule_city",
Kearney,,"10,404",,2022,"city, city_fourth_class",
Kelso,,554,,2022,"city, village",
Kennett,,"10,515",,2022,"city, county_seat, city_third_class",
Keytesville,,440,,2022,"city, county_seat, city_fourth_class",
Kidder,,267,,2022,"city, city_fourth_class",
Kimberling City,,"2,344",,2022,"city, city_fourth_class",
Kimmswick,,133,,2022,"city, city_fourth_class",
King City,,799,,2022,"city, city_fourth_class",
Kingdom City,,134,,2022,"city, village",
Kingston,,290,,2022,"city, county_seat, city_fourth_class",
Kingsville,,245,,2022,"city, city_fourth_class",
Kinloch,,263,,2022,"city, city_fourth_class",
Kirbyville,,195,,2022,"city, village",
Kirksville,,"17,530",,2022,"city, county_seat, city_third_class",
Kirkwood,,"29,461",,2022,"city, home_rule_city",
Kissee Mills,,"1,023",,2022,"city, census_designated_place",
Knob Lick,,147,,2022,"city, census_designated_place",
Knob Noster,,"2,782",,2022,"city, city_fourth_class",
Knox,,"3,744",,2022,"county, county_third_class_wo_township_form",
Knox City,,191,,2022,"city, city_fourth_class",
Koshkonong,,196,,2022,"city, city_fourth_class",
La Belle,,664,,2022,"city, city_fourth_class",
La Due,,27,,2022,"city, village",
La Grange,,825,,2022,"city, special_charter_city",
La Monte,,"1,014",,2022,"city, city_fourth_class",
La Plata,,"1,257",,2022,"city, city_fourth_class",
La Russell,,134,,2022,"city, village",
La Tour,,65,,2022,"city, census_designated_place",
LaBarque Creek,,"1,658",,2022,"city, census_designated_place",
Laclede,,305,,2022,"city, city_fourth_class",
Laclede,,"36,039",,2022,"county, county_third_class_wo_township_form",
Laddonia,,502,,2022,"city, city_fourth_class",
Ladue,,"8,989",,2022,"city, city_fourth_class",
Lafayette,,"32,984",,2022,"county, county_fourth_class",
Lake Annette,,107,,2022,"city, city_fourth_class",
Lake Arrowhead,,363,,2022,"city, census_designated_place",
Lake Lafayette,,277,,2022,"city, city_fourth_class",
Lake Lotawana,,"2,310",,2022,"city, city_fourth_class",
Lake Mykee,,350,,2011,city,
Lake Mykee Town,,,,2011,city,
Lake Ozark,,"2,077",,2022,"city, city_fourth_class",
Lake St. Clair,,825,,2022,"city, census_designated_place",
Lake St. Louis,,"16,707",,2022,"city, city_fourth_class",
Lake Tapawingo,,794,,2022,"city, city_fourth_class",
Lake Tekakwitha,,230,,2022,"city, village",
Lake Timberline,,726,,2022,"city, census_designated_place",
Lake Viking,,486,,2022,"city, census_designated_place",
Lake Waukomis,,888,,2022,"city, city_fourth_class",
Lake Winnebago,,"1,433",,2022,"city, city_fourth_class",
Lakeshire,,"1,554",,2022,"city, city_fourth_class",
Lakeside,,,,2022,"city, city_fourth_class",
Lamar,,"4,266",,2022,"city, county_seat, city_fourth_class",
Lamar Heights,,170,,2022,"city, city_fourth_class",
Lambert,,48,,2022,"city, village",
Lanagan,,373,,2022,"city, city_fourth_class",
Lancaster,,675,,2022,"city, county_seat, city_fourth_class",
Laredo,,156,,2022,"city, city_fourth_class",
Latham,,69,,2022,"city, census_designated_place",
Lathrop,,"2,271",,2022,"city, city_fourth_class",
LaTour,,,,2011,city,
Laurie,,939,,2022,"city, city_fourth_class",
Lawrence,,"38,001",,2022,"county, county_third_class_wo_township_form",
Lawson,,"2,541",,2022,"city, city_fourth_class",
Leadington,,764,,2022,"city, city_fourth_class",
Leadwood,,"1,178",,2022,"city, city_fourth_class",
Leasburg,,326,,2022,"city, village",
Leawood,,620,,2022,"city, village",
Lebanon,,"15,013",,2022,"city, county_seat, city_third_class",
Lee's Summit,,"101,108",,2022,"city, home_rule_city",
Leeton,,532,,2022,"city, city_fourth_class",
Leisure Lake,,166,,2022,"city, census_designated_place",
Lemay,,"17,117",,2022,"city, census_designated_place",
Leonard,,57,,2022,"city, village",
Leslie,,136,,2022,"city, village",
Levasy,,77,,2022,"city, city_fourth_class",
Lewis,,"10,032",,2022,"county, county_third_class_wo_township_form",
Lewis and Clark,,132,,2011,"city, village",
Lewis and Clark Village,,96,,2022,"city, village",
Lewistown,,521,,2022,"city, city_fourth_class",
Lexington,,"4,652",,2022,"city, county_seat, city_third_class",
Liberal,,629,,2022,"city, city_fourth_class",
Liberty,,"30,167",,2022,"city, county_seat, special_charter_city",
Licking,,"2,851",,2022,"city, city_fourth_class",
Lilbourn,,994,,2022,"city, city_fourth_class",
Lincoln,,"1,144",,2022,"city, city_fourth_class",
Lincoln,,"59,574",,2022,"county, county_second_class",
Linn,,"1,350",,2022,"city, county_seat, city_fourth_class",
Linn,,"11,874",,2022,"county, county_third_class_w_township_form",
Linn Creek,,216,,2022,"city, city_fourth_class",
Linneus,,281,,2022,"city, county_seat, city_fourth_class",
Lithium,,92,,2022,"city, census_designated_place",
Livingston,,"14,557",,2022,"county, county_third_class_w_township_form",
Livonia,,52,,2022,"city, village",
Loch Lloyd,,863,,2022,"city, village",
Lock Springs,,40,,2022,"city, village",
Lockwood,,846,,2022,"city, city_fourth_class",
Lohman,,175,,2022,"city, city_fourth_class",
Loma Linda,,943,,2022,"city, village",
Lone Jack,,"1,492",,2022,"city, city_fourth_class",
Long,,,,2011,city,
Longtown,,90,,2022,"city, village",
Louisburg,,134,,2022,"city, village",
Louisiana,,"3,199",,2022,"city, city_third_class",
Lowry City,,613,,2022,"city, city_fourth_class",
Lucerne,,57,,2022,"city, village",
Ludlow,,111,,2022,"city, village",
Lupus,,28,,2022,"city, city_fourth_class",
Luray,,73,,2022,"city, village",
Mackenzie,,134,,2011,city,
MacKenzie,,,,2011,city,
Macks Creek,,365,,2022,"city, census_designated_place",
Macon,,"5,457",,2022,"city, county_seat, city_third_class",
Macon,,"15,209",,2022,"county, county_third_class_wo_township_form",
Madison,,515,,2022,"city, city_fourth_class",
Madison,,"12,626",,2022,"county, county_third_class_wo_township_form",
Maitland,,276,,2022,"city, city_fourth_class",
Malden,,"3,706",,2022,"city, city_third_class",
Malta Bend,,187,,2022,"city, city_fourth_class",
Manchester,,"18,333",,2022,"city, city_fourth_class",
Mansfield,,"1,193",,2022,"city, city_fourth_class",
Maplewood,,"8,269",,2022,"city, home_rule_city",
Marble Hill,,"1,388",,2022,"city, county_seat, city_fourth_class",
Marceline,,"2,123",,2022,"city, city_third_class",
Maries,,"8,432",,2022,"county, county_third_class_wo_township_form",
Marion,,"28,525",,2022,"county, county_third_class_wo_township_form",
Marionville,,"2,054",,2022,"city, city_fourth_class",
Marlborough,,"2,221",,2022,"city, village",
Marquand,,186,,2022,"city, city_fourth_class",
Marshall,,"13,806",,2022,"city, county_seat, city_third_class",
Marshfield,,"7,458",,2022,"city, county_seat, city_fourth_class",
Marston,,397,,2022,"city, city_fourth_class",
Marthasville,,"1,245",,2022,"city, city_fourth_class",
Martinsburg,,251,,2022,"city, city_fourth_class",
Maryland Heights,,"28,284",,2022,"city, city_third_class",
Maryville,,"10,633",,2022,"city, county_seat, city_third_class",
Matthews,,534,,2022,"city, city_fourth_class",
Maysville,,"1,095",,2022,"city, county_seat, city_fourth_class",
Mayview,,208,,2022,"city, city_fourth_class",
McBaine,,17,,2022,"city, village",
McCord Bend,,212,,2022,"city, village",
McDonald,,"23,303",,2022,"county, county_third_class_wo_township_form",
McFall,,119,,2022,"city, village",
McKittrick,,77,,2022,"city, city_fourth_class",
Meadville,,415,,2022,"city, city_fourth_class",
Medill,,82,,2022,"city, census_designated_place",
Mehlville,,"28,955",,2022,"city, census_designated_place",
Memphis,,"1,731",,2022,"city, county_seat, city_fourth_class",
Mendon,,163,,2022,"city, city_fourth_class",
Mercer,,263,,2022,"city, city_fourth_class",
Mercer,,"3,538",,2022,"county, county_third_class_w_township_form",
Merriam Woods,,"2,006",,2022,"city, city_fourth_class",
Merwin,,69,,2022,"city, village",
Meta,,180,,2022,"city, city_fourth_class",
Metz,,22,,2022,"city, village",
Mexico,,"11,469",,2022,"city, county_seat, city_third_class",
Miami,,152,,2022,"city, special_charter_city",
Middle Grove,,57,,2022,"city, census_designated_place",
Middletown,,171,,2022,"city, city_fourth_class",
Milan,,"1,819",,2022,"city, county_seat, city_fourth_class",
Milford,,24,,2022,"city, village",
Mill Spring,,159,,2022,"city, village",
Millard,,79,,2022,"city, village",
Miller,,704,,2022,"city, city_fourth_class",
Miller,,"24,722",,2022,"county, county_third_class_wo_township_form",
Millersville,,240,,2022,"city, census_designated_place",
Milo,,57,,2022,"city, village",
Mindenmines,,271,,2022,"city, city_fourth_class",
Mine La Motte,,364,,2022,"city, census_designated_place",
Miner,,916,,2022,"city, city_fourth_class",
Mineral Point,,231,,2022,"city, village",
Miramiguoa Park,,126,,2022,"city, village",
Mississippi,,"12,577",,2022,"county, county_third_class_wo_township_form",
Missouri City,,217,,2022,"city, city_fourth_class",
Moberly,,"13,783",,2022,"city, city_third_class",
Mokane,,188,,2022,"city, city_fourth_class",
Moline Acres,,"2,156",,2022,"city, city_fourth_class",
Monett,,"9,576",,2022,"city, city_third_class",
Moniteau,,"15,473",,2022,"county, county_third_class_wo_township_form",
Monroe,,"8,666",,2022,"county, county_third_class_wo_township_form",
Monroe City,,"2,652",,2022,"city, city_fourth_class",
Montgomery,,"11,322",,2022,"county, county_third_class_w_township_form",
Montgomery City,,"2,811",,2022,"city, county_seat, city_fourth_class",
Monticello,,104,,2022,"city, county_seat, village",
Montier,,49,,2022,"city, census_designated_place",
Montreal,,119,,2022,"city, census_designated_place",
Montrose,,383,,2022,"city, city_fourth_class",
Mooresville,,98,,2022,"city, village",
Morehouse,,741,,2022,"city, city_fourth_class",
Morgan,,"21,006",,2022,"county, county_third_class_wo_township_form",
Morley,,630,,2022,"city, city_fourth_class",
Morrison,,93,,2022,"city, city_fourth_class",
Morrisville,,376,,2022,"city, city_fourth_class",
Mosby,,101,,2022,"city, city_fourth_class",
Moscow Mills,,"3,317",,2022,"city, city_fourth_class",
Mound City,,"1,004",,2022,"city, city_fourth_class",
Moundville,,78,,2022,"city, village",
Mount Leonard,,65,,2022,"city, village",
Mount Moriah,,75,,2022,"city, village",
Mount Vernon,,"4,526",,2022,"city, county_seat, city_fourth_class",
Mountain Grove,,"4,313",,2022,"city, city_fourth_class",
Mountain View,,"2,533",,2022,"city, city_fourth_class",
Mt. Vernon,,"4,575",,2011,"city, county_seat, city_fourth_class",
Murphy,,"8,425",,2022,"city, census_designated_place",
Napoleon,,211,,2022,"city, city_fourth_class",
Naylor,,440,,2022,"city, city_fourth_class",
Neck City,,228,,2022,"city, city_fourth_class",
Neelyville,,318,,2022,"city, city_fourth_class",
Nelson,,152,,2022,"city, city_fourth_class",
Neosho,,"12,590",,2022,"city, county_seat, home_rule_city",
Nevada,,"8,212",,2022,"city, county_seat, home_rule_city",
New Bloomfield,,687,,2022,"city, city_fourth_class",
New Cambria,,153,,2022,"city, city_fourth_class",
New Florence,,641,,2022,"city, city_fourth_class",
New Franklin,,"1,027",,2022,"city, city_fourth_class",
New Hamburg,,218,,2022,"city, census_designated_place",
New Hampton,,228,,2022,"city, city_fourth_class",
New Haven,,"2,414",,2022,"city, city_fourth_class",
New London,,943,,2022,"city, county_seat, city_fourth_class",
New Madrid,,"2,787",,2022,"city, county_seat, city_fourth_class",
New Madrid,,"16,434",,2022,"county, county_third_class_wo_township_form",
New Market,,88,,2022,"city, census_designated_place",
New Melle,,541,,2022,"city, city_fourth_class",
New Wells,,40,,2022,"city, census_designated_place",
Newark,,54,,2022,"city, village",
Newburg,,333,,2022,"city, city_fourth_class",
Newton,,"58,648",,2022,"county, county_second_class",
Newtonia,,204,,2022,"city, village",
Newtown,,113,,2022,"city, city_fourth_class",
Niangua,,390,,2022,"city, city_fourth_class",
Nixa,,"23,257",,2022,"city, home_rule_city",
Nodaway,,"21,241",,2022,"county, county_third_class_w_township_form",
Noel,,"2,124",,2022,"city, city_fourth_class",
Norborne,,634,,2022,"city, city_fourth_class",
Normandy,,"4,287",,2022,"city, city_third_class",
North Kansas City,,"4,467",,2022,"city, city_third_class",
North Lilbourn,,22,,2022,"city, village",
North Wardell,,,,2011,city,
Northmoor,,291,,2022,"city, city_fourth_class",
Northwoods,,"3,687",,2022,"city, city_fourth_class",
Norwood,,578,,2022,"city, city_fourth_class",
Norwood Court,,890,,2022,"city, village",
Novelty,,102,,2022,"city, city_fourth_class",
Novinger,,383,,2022,"city, city_fourth_class",
Oak Grove,,"8,157",,2022,"city, city_fourth_class",
Oak Grove Village,,412,,2022,"city, village",
