Name,Empty1,Population,Empty2,Year,Type,Empty3
Oak Ridge,,237,,2022,"city, village",
Oakland,,"1,390",,2022,"city, city_fourth_class",
Oaks,,128,,2022,"city, village",
Oakview,,366,,2022,"city, village",
Oakville,,"36,301",,2022,"city, census_designated_place",
Oakwood,,198,,2022,"city, village",
Oakwood Park,,189,,2022,"city, village",
Odessa,,"5,593",,2022,"city, city_fourth_class",
O'Fallon,,"91,316",,2022,"city, home_rule_city",
Old Appleton,,73,,2022,"city, village",
Old Jamestown,,"19,790",,2022,"city, census_designated_place",
Old Monroe,,249,,2022,"city, city_fourth_class",
Olean,,114,,2022,"city, village",
Olivette,,"8,504",,2022,"city, home_rule_city",
Olympian Village,,719,,2022,"city, city_fourth_class",
Oran,,"1,195",,2022,"city, city_fourth_class",
Oregon,,837,,2022,"city, county_seat, city_fourth_class",
Oregon,,"8,635",,2022,"county, county_third_class_wo_township_form",
Oronogo,,"2,558",,2022,"city, city_fourth_class",
Orrick,,753,,2022,"city, city_fourth_class",
Osage,,"13,274",,2022,"county, county_third_class_wo_township_form",
Osage Beach,,"4,637",,2022,"city, city_fourth_class",
Osborn,,374,,2022,"city, city_fourth_class",
Osceola,,909,,2022,"city, county_seat, city_fourth_class",
Osgood,,24,,2022,"city, village",
Otterville,,440,,2022,"city, city_fourth_class",
Overland,,"15,955",,2022,"city, city_third_class",
Owensville,,"2,757",,2022,"city, city_fourth_class",
Oxly,,62,,2022,"city, census_designated_place",
Ozark,,"8,553",,2022,"county, county_third_class_wo_township_form",
Ozark,,"21,284",,2022,"city, county_seat, city_fourth_class",
Ozora,,182,,2022,"city, census_designated_place",
Pacific,,"7,414",,2022,"city, city_fourth_class",
Pagedale,,"2,554",,2022,"city, city_fourth_class",
Palmyra,,"3,613",,2022,"city, county_seat, home_rule_city",
Paradise,,75,,2022,"city, census_designated_place",
Paris,,"1,161",,2022,"city, county_seat, city_fourth_class",
Park Hills,,"8,587",,2022,"city, city_third_class",
Parkdale,,159,,2022,"city, village",
Parkville,,"7,117",,2022,"city, city_fourth_class",
Parkway,,663,,2022,"city, village",
Parma,,555,,2022,"city, city_fourth_class",
Parnell,,135,,2022,"city, city_fourth_class",
Pasadena Hills,,912,,2022,"city, city_fourth_class",
Pasadena Park,,435,,2022,"city, village",
Pascola,,87,,2022,"city, village",
Passaic,,26,,2022,"city, village",
Pattonsburg,,314,,2022,"city, city_fourth_class",
Paynesville,,60,,2022,"city, village",
Peaceful Village,,95,,2022,"city, village",
Peculiar,,"5,621",,2022,"city, city_fourth_class",
Pemiscot,,"15,661",,2022,"county, county_third_class_wo_township_form",
Pendleton,,34,,2022,"city, village",
Penermon,,51,,2022,"city, village",
Perkins,,123,,2022,"city, census_designated_place",
Perry,,665,,2022,"city, city_fourth_class",
Perry,,"18,956",,2022,"county, county_third_class_wo_township_form",
Perryville,,"8,555",,2022,"city, county_seat, city_fourth_class",
Pettis,,"42,980",,2022,"county, county_fourth_class",
Pevely,,"6,026",,2022,"city, city_fourth_class",
Phelps,,"44,638",,2022,"county, county_third_class_wo_township_form",
Phelps City,,,,2022,"city, village",
Philadelphia,,206,,2022,"city, census_designated_place",
Phillipsburg,,164,,2022,"city, village",
Pickering,,149,,2022,"city, city_fourth_class",
Piedmont,,"1,897",,2022,"city, city_fourth_class",
Pierce City,,"1,251",,2022,"city, city_fourth_class",
Pierpont,,64,,2022,"city, village",
Pike,,"17,587",,2022,"county, county_third_class_wo_township_form",
Pilot Grove,,665,,2022,"city, city_fourth_class",
Pilot Knob,,671,,2022,"city, city_fourth_class",
Pine Lawn,,"2,754",,2022,"city, city_fourth_class",
Pineville,,802,,2022,"city, county_seat, city_fourth_class",
Pinhook,,6,,2022,"city, village",
Plato,,82,,2022,"city, village",
Platte,,"106,718",,2022,"county, county_first_class",
Platte City,,"4,784",,2022,"city, county_seat, city_fourth_class",
Platte Woods,,394,,2022,"city, city_fourth_class",
Plattsburg,,"2,222",,2022,"city, county_seat, city_fourth_class",
Pleasant Hill,,"8,777",,2022,"city, special_charter_city",
Pleasant Hope,,657,,2022,"city, city_fourth_class",
Pleasant Valley,,"2,743",,2022,"city, city_fourth_class",
Plevna,,7,,2022,"city, census_designated_place",
Pocahontas,,97,,2022,"city, village",
Polk,,"31,519",,2022,"county, county_third_class_wo_township_form",
Pollock,,46,,2022,"city, village",
Polo,,509,,2022,"city, city_fourth_class",
Pomona,,440,,2022,"city, census_designated_place",
Pontiac,,123,,2022,"city, census_designated_place",
Poplar Bluff,,"16,225",,2022,"city, county_seat, city_third_class",
Portage Des Sioux,,335,,2022,"city, city_fourth_class",
Portageville,,"2,942",,2022,"city, city_fourth_class",
Potosi,,"2,538",,2022,"city, county_seat, city_fourth_class",
Powersville,,42,,2022,"city, city_fourth_class",
Prairie Hill,,50,,2022,"city, census_designated_place",
Prairie Home,,262,,2022,"city, city_fourth_class",
Prathersville,,121,,2022,"city, village",
Preston,,157,,2022,"city, village",
Princeton,,"1,007",,2022,"city, county_seat, city_fourth_class",
Pulaski,,"53,955",,2022,"county, county_third_class_wo_township_form",
Purcell,,318,,2022,"city, city_fourth_class",
Purdin,,141,,2022,"city, city_fourth_class",
Purdy,,"1,031",,2022,"city, city_fourth_class",
Putnam,,"4,681",,2022,"county, county_third_class_w_township_form",
Puxico,,873,,2022,"city, city_fourth_class",
Queen City,,562,,2022,"city, city_fourth_class",
Quitman,,42,,2022,"city, census_designated_place",
Qulin,,460,,2022,"city, city_fourth_class",
Raintree Plantation,,"1,996",,2022,"city, census_designated_place",
Ralls,,"10,355",,2022,"county, county_third_class_wo_township_form",
Randolph,,57,,2022,"city, city_fourth_class",
Randolph,,"24,716",,2022,"county, county_third_class_wo_township_form",
Ravanna,,60,,2022,"city, census_designated_place",
Ravenwood,,439,,2022,"city, city_fourth_class",
Ray,,"23,158",,2022,"county, county_third_class_wo_township_form",
Raymondville,,345,,2022,"city, village",
Raymore,,"22,941",,2022,"city, home_rule_city",
Raytown,,"30,012",,2022,"city, city_fourth_class",
Rayville,,157,,2022,"city, census_designated_place",
Rea,,46,,2022,"city, village",
Redings Mill,,164,,2022,"city, village",
Reeds,,91,,2022,"city, village",
Reeds Spring,,"1,136",,2022,"city, city_fourth_class",
Renick,,154,,2022,"city, village",
Rensselaer,,253,,2022,"city, village",
Rensselear,,,,2011,city,
Republic,,"18,750",,2022,"city, home_rule_city",
Revere,,76,,2022,"city, city_fourth_class",
Reynolds,,"6,096",,2022,"county, county_third_class_wo_township_form",
Rhineland,,139,,2022,"city, village",
Rich Hill,,"1,232",,2022,"city, city_fourth_class",
Richards,,43,,2022,"city, village",
Richland,,"1,734",,2022,"city, city_fourth_class",
Richmond,,"6,013",,2022,"city, county_seat, city_third_class",
Richmond Heights,,"9,286",,2022,"city, home_rule_city",
Ridgely,,95,,2022,"city, village",
Ridgeway,,372,,2022,"city, city_fourth_class",
Ripley,,"10,679",,2022,"county, county_third_class_wo_township_form",
Risco,,286,,2022,"city, city_fourth_class",
Ritchey,,66,,2022,"city, village",
River Bend,,3,,2022,"city, village",
Riverside,,"4,013",,2022,"city, city_fourth_class",
Riverview,,"2,397",,2022,"city, village",
Riverview Estates,,78,,2022,"city, village",
Rives,,42,,2022,"city, village",
Rocheport,,201,,2022,"city, city_fourth_class",
Rock Hill,,"4,750",,2022,"city, city_fourth_class",
Rock Port,,"1,278",,2022,"city, county_seat, city_fourth_class",
Rockaway Beach,,829,,2022,"city, city_fourth_class",
Rockville,,135,,2022,"city, city_fourth_class",
Rocky Comfort,,176,,2022,"city, census_designated_place",
Rogersville,,"3,897",,2022,"city, city_fourth_class",
Rolla,,"19,943",,2022,"city, county_seat, city_third_class",
Roscoe,,89,,2022,"city, village",
Rosebud,,390,,2022,"city, city_fourth_class",
Rosendale,,119,,2022,"city, city_fourth_class",
Rothville,,63,,2022,"city, village",
Rueter,,,,2011,city,
Rush Hill,,103,,2022,"city, village",
Rushville,,225,,2022,"city, village",
Russellville,,778,,2022,"city, city_fourth_class",
Rutledge,,86,,2022,"city, village",
Saddlebrooke,,309,,2022,"city, village",
Saginaw,,300,,2022,"city, village",
Salem,,"4,608",,2022,"city, county_seat, city_fourth_class",
Saline,,"23,333",,2022,"county, county_fourth_class",
Salisbury,,"1,563",,2022,"city, city_fourth_class",
Sappington,,"7,995",,2022,"city, census_designated_place",
Sarcoxie,,"1,406",,2022,"city, city_fourth_class",
Savannah,,"5,069",,2022,"city, county_seat, city_fourth_class",
Saverton,,213,,2022,"city, census_designated_place",
Schell City,,228,,2022,"city, city_fourth_class",
Schuyler,,"4,032",,2022,"county, county_third_class_wo_township_form",
Scotland,,"4,716",,2022,"county, county_third_class_wo_township_form",
Scotsdale,,194,,2022,"city, village",
Scott,,"38,059",,2022,"county, county_third_class_wo_township_form",
Scott City,,"4,346",,2022,"city, city_third_class",
Sedalia,,"21,725",,2022,"city, county_seat, city_third_class",
Sedgewickville,,191,,2022,"city, village",
Seligman,,813,,2022,"city, city_fourth_class",
Senath,,"1,593",,2022,"city, city_fourth_class",
Seneca,,"2,230",,2022,"city, city_fourth_class",
Seymour,,"1,841",,2022,"city, city_fourth_class",
Shakertowne,,625,,2022,"city, census_designated_place",
Shannon,,"7,031",,2022,"county, county_third_class_wo_township_form",
Shawneetown,,132,,2022,"city, census_designated_place",
Shelbina,,"1,613",,2022,"city, city_fourth_class",
Shelby,,"6,103",,2022,"county, county_third_class_wo_township_form",
Shelbyville,,518,,2022,"city, county_seat, city_fourth_class",
Sheldon,,435,,2022,"city, city_fourth_class",
Shell Knob,,"1,254",,2022,"city, census_designated_place",
Sheridan,,145,,2022,"city, city_fourth_class",
Shoal Creek Drive,,356,,2022,"city, village",
Shoal Creek Estates,,107,,2022,"city, village",
Shrewsbury,,"6,406",,2022,"city, city_fourth_class",
Sibley,,314,,2022,"city, village",
Sikeston,,"16,291",,2022,"city, home_rule_city",
Silex,,24,,2022,"city, village",
Silver Creek,,623,,2011,city,
Skidmore,,245,,2022,"city, city_fourth_class",
Slater,,"1,834",,2022,"city, city_third_class",
Smithton,,506,,2022,"city, city_fourth_class",
Smithville,,"10,406",,2022,"city, city_fourth_class",
South Fork,,212,,2022,"city, census_designated_place",
South Gifford,,22,,2022,"city, village",
South Gorin,,62,,2022,"city, city_fourth_class",
South Greenfield,,122,,2022,"city, village",
South Lineville,,13,,2022,"city, village",
South West City,,,,2011,city,
Southwest City,,922,,2022,"city, city_fourth_class",
Spanish Lake,,"18,413",,2022,"city, census_designated_place",
Sparta,,"1,876",,2022,"city, city_fourth_class",
Spickard,,222,,2022,"city, city_fourth_class",
Spokane,,491,,2022,"city, census_designated_place",
Springfield,,"169,176",,2022,"city, county_seat, home_rule_city",
St. Ann,,"13,019",,2022,"city, city_fourth_class",
St. Catharine,,78,,2022,"city, census_designated_place",
St. Charles,,"70,493",,2022,"city, county_seat, home_rule_city",
St. Charles,,"405,262",,2022,"county, county_w_charter",
St. Clair,,"4,791",,2022,"city, city_fourth_class",
St. Clair,,"9,284",,2022,"county, county_third_class_wo_township_form",
St. Clement,,76,,2022,"city, census_designated_place",
St. Cloud,,43,,2022,"city, village",
St. Elizabeth,,418,,2022,"city, village",
St. Francisville,,137,,2022,"city, census_designated_place",
St. Francois,,"66,922",,2022,"county, county_first_class",
St. George,,"1,553",,2022,"city, census_designated_place",
St. James,,"3,935",,2022,"city, city_third_class",
St. John,,"6,643",,2022,"city, home_rule_city",
St. Joseph,,"72,473",,2022,"city, county_seat, home_rule_city",
St. Louis,,"1,004,125",,2022,"county, county_w_charter",
St. Louis City,,"301,578",,2022,"city, county_seat, city_not_within_a_county",
St. Louis City,,"301,578",,2022,county,
St. Martins,,"1,191",,2022,"city, city_fourth_class",
St. Mary,,309,,2022,"city, city_fourth_class",
St. Paul,,"3,005",,2022,"city, city_fourth_class",
St. Peters,,"57,732",,2022,"city, city_fourth_class",
St. Robert,,"5,192",,2022,"city, city_fourth_class",
St. Thomas,,222,,2022,"city, city_fourth_class",
Stanberry,,"1,129",,2022,"city, city_fourth_class",
Stanton,,366,,2022,"city, census_designated_place",
Stark City,,125,,2022,"city, village",
Ste. Genevieve,,"4,999",,2022,"city, county_seat, city_fourth_class",
Ste. Genevieve,,"18,479",,2022,"county, county_third_class_wo_township_form",
Steele,,"1,853",,2022,"city, city_fourth_class",
Steelville,,"1,472",,2022,"city, county_seat, city_fourth_class",
Stella,,166,,2022,"city, village",
Stewartsville,,733,,2022,"city, city_fourth_class",
Stockton,,"1,683",,2022,"city, county_seat, city_fourth_class",
Stoddard,,"28,672",,2022,"county, county_third_class_w_township_form",
Stone,,"31,076",,2022,"county, county_third_class_wo_township_form",
Stotesbury,,12,,2022,"city, village",
Stotts City,,167,,2022,"city, city_fourth_class",
Stoutland,,209,,2022,"city, city_fourth_class",
Stoutsville,,37,,2022,"city, village",
Stover,,"1,006",,2022,"city, city_fourth_class",
Strafford,,"2,561",,2022,"city, city_fourth_class",
Strasburg,,107,,2022,"city, city_fourth_class",
Sturgeon,,907,,2022,"city, city_fourth_class",
Sugar Creek,,"3,271",,2022,"city, city_fourth_class",
Sullivan,,"5,999",,2022,"county, county_third_class_wo_township_form",
Sullivan,,"6,906",,2022,"city, city_fourth_class",
Summer Set,,"1,127",,2022,"city, census_designated_place",
Summersville,,453,,2022,"city, city_fourth_class",
Sumner,,78,,2022,"city, city_fourth_class",
Sundown,,62,,2022,"city, census_designated_place",
Sunrise Beach,,431,,2022,"city, village",
Sunset Hills,,"9,198",,2022,"city, city_fourth_class",
Sweet Springs,,"1,316",,2022,"city, city_fourth_class",
Sycamore Hills,,561,,2022,"city, village",
Syracuse,,151,,2022,"city, city_fourth_class",
Table Rock,,,,2011,city,
Tallapoosa,,78,,2022,"city, village",
Taney,,"56,066",,2022,"county, county_first_class",
Taneyville,,274,,2022,"city, village",
Taos,,"1,150",,2022,"city, city_fourth_class",
Tarkio,,"1,506",,2022,"city, city_fourth_class",
Tarrants,,22,,2022,"city, village",
Tarsney Lakes,,250,,2022,"city, census_designated_place",
Tebbetts,,64,,2022,"city, census_designated_place",
Terre du Lac,,"2,478",,2022,"city, census_designated_place",
Texas,,"24,487",,2022,"county, county_third_class_w_township_form",
Thayer,,"1,883",,2022,"city, city_fourth_class",
Theodosia,,188,,2022,"city, village",
Thomasville,,23,,2022,"city, census_designated_place",
Three Creeks,,8,,2022,"city, village",
Tightwad,,58,,2022,"city, village",
Tina,,139,,2022,"city, village",
Tindall,,46,,2022,"city, city_fourth_class",
Tipton,,"2,920",,2022,"city, city_fourth_class",
Town and Country,,"11,640",,2022,"city, city_fourth_class",
Tracy,,269,,2022,"city, city_fourth_class",
Trenton,,"5,609",,2022,"city, county_seat, city_third_class",
Trimble,,573,,2022,"city, city_fourth_class",
Triplett,,33,,2022,"city, city_fourth_class",
Troy,,"12,686",,2022,"city, county_seat, city_fourth_class",
Truesdale,,853,,2022,"city, city_fourth_class",
Truxton,,59,,2022,"city, village",
Turney,,114,,2022,"city, village",
Tuscumbia,,188,,2022,"city, county_seat, village",
Twin Bridges,,,,2011,city,
Twin Oaks,,605,,2022,"city, city_fourth_class",
Umber View Heights,,41,,2022,"city, village",
Union,,"12,348",,2022,"city, county_seat, city_fourth_class",
Union Star,,380,,2022,"city, city_fourth_class",
Unionville,,"1,735",,2022,"city, county_seat, city_fourth_class",
Unity Village,,66,,2022,"city, village",
University City,,"35,065",,2022,"city, home_rule_city",
Uplands Park,,312,,2022,"city, village",
Urbana,,387,,2022,"city, city_fourth_class",
Urich,,463,,2022,"city, city_fourth_class",
Utica,,222,,2022,"city, village",
Valley Park,,"6,885",,2022,"city, city_fourth_class",
Van Buren,,747,,2022,"city, county_seat, city_fourth_class",
Vandalia,,"3,553",,2022,"city, city_fourth_class",
Vandiver,,63,,2022,"city, village",
Vanduser,,183,,2022,"city, village",
Velda City,,"1,188",,2022,"city, city_fourth_class",
Velda Village Hills,,881,,2022,"city, village",
Vernon,,"19,707",,2022,"county, county_third_class_w_township_form",
Verona,,507,,2022,"city, city_fourth_class",
Versailles,,"2,539",,2022,"city, county_seat, city_fourth_class",
Vibbard,,215,,2022,"city, census_designated_place",
Viburnum,,667,,2022,"city, city_fourth_class",
Vienna,,581,,2022,"city, county_seat, city_fourth_class",
Villa Ridge,,"2,601",,2022,"city, census_designated_place",
Village of Four Seasons,,"2,383",,2022,"city, village",
Vinita Park,,"1,970",,2022,"city, city_fourth_class",
Vinita Terrace,,277,,2011,city,
Vista,,36,,2022,"city, village",
Waco,,72,,2022,"city, city_fourth_class",
Walker,,199,,2022,"city, city_fourth_class",
Walnut Grove,,652,,2022,"city, city_fourth_class",
Wardell,,310,,2022,"city, city_fourth_class",
Wardsville,,"1,599",,2022,"city, village",
Warren,,"35,532",,2022,"county, county_third_class_wo_township_form",
Warrensburg,,"19,337",,2022,"city, county_seat, city_third_class",
Warrenton,,"8,429",,2022,"city, county_seat, city_fourth_class",
Warsaw,,"2,209",,2022,"city, county_seat, city_fourth_class",
Warson Woods,,"2,018",,2022,"city, city_fourth_class",
Washburn,,407,,2022,"city, city_fourth_class",
Washington,,"14,500",,2022,"city, city_third_class",
Washington,,"23,514",,2022,"county, county_third_class_wo_township_form",
Wasola,,115,,2022,"city, census_designated_place",
Watson,,61,,2022,"city, village",
Waverly,,784,,2022,"city, city_fourth_class",
Wayland,,408,,2022,"city, city_fourth_class",
Wayne,,"10,974",,2022,"county, county_third_class_wo_township_form",
Waynesville,,"5,406",,2022,"city, county_seat, city_third_class",
Weatherby,,80,,2022,"city, village",
Weatherby Lake,,"2,077",,2022,"city, city_fourth_class",
Weaubleau,,378,,2022,"city, city_fourth_class",
Webb City,,"13,031",,2022,"city, city_third_class",
Webster,,"39,085",,2022,"county, county_third_class_wo_township_form",
Webster Groves,,"24,010",,2022,"city, home_rule_city",
Weingarten,,127,,2022,"city, census_designated_place",
Weldon Spring,,"5,326",,2022,"city, city_fourth_class",
Weldon Spring Heigh,,,,2011,city,
Weldon Spring Heights,,93,,2022,"city, village",
Wellington,,738,,2022,"city, city_fourth_class",
Wellston,,"1,537",,2022,"city, city_third_class",
Wellsville,,998,,2022,"city, city_fourth_class",
Wentworth,,98,,2022,"city, village",
Wentzville,,"44,372",,2022,"city, city_fourth_class",
West Alton,,359,,2022,"city, village",
West Line,,117,,2022,"city, village",
West Plains,,"12,184",,2022,"city, county_seat, city_third_class",
West Sullivan,,285,,2022,"city, village",
Westboro,,116,,2022,"city, city_fourth_class",
Weston,,"1,756",,2022,"city, city_fourth_class",
Westphalia,,378,,2022,"city, city_fourth_class",
Westwood,,316,,2022,"city, village",
Wheatland,,277,,2022,"city, city_fourth_class",
Wheaton,,672,,2022,"city, city_fourth_class",
Wheeling,,220,,2022,"city, city_fourth_class",
White Branch,,301,,2022,"city, census_designated_place",
White Oak,,101,,2022,"city, census_designated_place",
Whiteman AFB,,"2,896",,2022,"city, census_designated_place",
Whiteside,,52,,2022,"city, village",
Whitewater,,88,,2022,"city, village",
Whiting,,155,,2022,"city, census_designated_place",
Wilbur Park,,439,,2022,"city, village",
Wildwood,,"35,417",,2022,"city, home_rule_city",
Willard,,"6,344",,2022,"city, city_fourth_class",
Williamstown,,60,,2022,"city, census_designated_place",
Williamsville,,279,,2022,"city, city_fourth_class",
Willow Springs,,"2,164",,2022,"city, city_fourth_class",
Wilson City,,77,,2022,"city, village",
Winchester,,"1,447",,2022,"city, city_fourth_class",
Windsor,,"2,775",,2022,"city, city_fourth_class",
Windsor Place,,358,,2022,"city, village",
Winfield,,"1,518",,2022,"city, city_fourth_class",
Winigan,,37,,2022,"city, census_designated_place",
Winona,,950,,2022,"city, city_fourth_class",
Winston,,229,,2022,"city, village",
Wood Heights,,757,,2022,"city, city_fourth_class",
Woodson Terrace,,"3,950",,2022,"city, city_fourth_class",
Wooldridge,,28,,2022,"city, village",
Worth,,65,,2022,"city, village",
Worth,,"1,973",,2022,"county, county_third_class_wo_township_form",
Wortham,,197,,2022,"city, census_designated_place",
Worthington,,47,,2022,"city, village",
Wright,,"18,188",,2022,"county, county_third_class_wo_township_form",
Wright City,,"4,881",,2022,"city, city_fourth_class",
Wyaconda,,214,,2022,"city, city_fourth_class",
Wyatt,,219,,2022,"city, city_fourth_class",
Zalma,,73,,2022,"city, census_designated_place",
