Name,County,Class,Population,
Adrian,Bates,4th,1730,
Advance,Stoddard,4th,1349,
Affton,St. Louis,CDP,20417,
Agency,Buchanan,Village,671,
Airport Drive,Jasper,Village,766,
Alba,Jasper,4th,544,
Albany,Gentry,4th,1679,
Aldrich,Polk,Village,76,
Alexandria,Clark,4th,105,
Allendale,Worth,3rd,48,
Allenville,Cape Girardeau,Village,95,
Alma,Lafayette,4th,400,
Altamont,Daviess,Village,171,
Altenburg,Perry,4th,341,
Alton,Oregon,4th,707,
Amazonia,Andrew,4th,238,
Amity,DeKalb,Village,26,
Amoret,Bates,4th,133,
Amsterdam,Bates,4th,218,
Anderson,McDonald,4th,1981,
Annada,Pike,Village,14,
Annapolis,Iron,4th,250,
Anniston,Mississippi,4th,180,
Appleton City,St. Clair,4th,1032,
Arbela,Scotland,Village,24,
Arbyrd,Dunklin,4th,404,
Arcadia,Iron,4th,618,
Archie,Cass,4th,1268,
Arcola,Dade,Village,37,
Argyle,"Maries, Osage",Village,144,
Arkoe,Nodaway,Village,56,
Armstrong,Howard,4th,243,
Arnold,Jefferson,3rd,20858,
Arrow Point,Barry,Village,75,
Arrow Rock,Saline,Village,60,
Asbury,Jasper,4th,193,
Ash Grove,Greene,4th,1512,
Ashburn,Pike,NA,33,
Ashland,Boone,4th,4747,
Ashley,Pike,CDP,94,
Atlanta,Macon,4th,379,
Augusta,St. Charles,Special Charter,270,
Aullville,Lafayette,Village,77,
Aurora,Lawrence,3rd,7219,
Aurora Springs,Miller,CDP,138,
Auxvasse,Callaway,4th,1001,
Ava,Douglas,4th,2894,
Avalon,Livingston,CDP,83,
Avilla,Jasper,Village,103,
Avondale,Clay,4th,436,
Bagnell,Miller,4th,43,
Baker,Stoddard,NA,3,
Bakersfield,Ozark,Village,186,
Baldwin Park,Cass,Village,85,
Ballwin,St. Louis,4th,31103,
Baring,Knox,4th,125,
Barnard,Nodaway,4th,201,
Barnett,Morgan,4th,158,
Barnhart,Jefferson,CDP,5832,
Bates City,Lafayette,4th,219,
Battlefield,Greene,4th,5990,
Bell City,Stoddard,4th,464,
Bella Villa,St. Louis,4th,757,
Belle,"Maries, Osage",4th,1381,
Bellefontaine Neighbors,St. Louis,4th,10740,
Bellflower,Montgomery,4th,325,
Bel-Nor,St. Louis,Village,1399,
Bel-Ridge,St. Louis,4th,2132,
Belton,Cass,Home Rule,23953,
Bennett Springs,"Dallas, Laclede",CDP,138,
Bent Tree Harbor,Benton,CDP,283,
Benton,Scott,4th,866,
Benton City,Audrain,Village,101,
Berger,Franklin,4th,256,
Berkeley,St. Louis,Home Rule,8228,
Bernie,Stoddard,4th,1859,
Bertrand,Mississippi,4th,718,
Bethany,Harrison,4th,2915,
Bethel,Shelby,Village,135,
Beverly Hills,St. Louis,4th,475,
Bevier,Macon,4th,636,
Biehle,Perry,CDP,47,
Big Lake,Holt,Village,65,
Big Spring,Montgomery,CDP,149,
Bigelow,Holt,Village,5,
Billings,Christian,4th,1084,
Birch Tree,Shannon,4th,541,
Birmingham,Clay,Village,189,
Bismarck,St. Francois,4th,1239,
Black Jack,St. Louis,3rd,6634,
Blackburn,"Lafayette, Saline",4th,224,
Blackwater,Cooper,4th,170,
Blairstown,Henry,4th,95,
Blanchard,Atchison,CDP,27,
Bland,Gasconade,4th,506,
Blodgett,Scott,4th,209,
Bloomfield,Stoddard,4th,1755,
Bloomsdale,Ste. Genevieve,4th,639,
Blue Eye,Stone,Village,289,
Blue Springs,Jackson,Home Rule,58603,
Blue Summit,Jackson,CDP,0,
Blythedale,Harrison,Village,211,
Bogard,Carroll,4th,167,
Bolckow,Andrew,4th,163,
Bolivar,Polk,4th,10679,
Bonne Terre,St. Francois,3rd,6903,
Boonville,Cooper,3rd,7964,
Bosworth,Carroll,4th,213,
Bourbon,Crawford,4th,1567,
Bowling Green,Pike,4th,4195,
Bragg City,Pemiscot,4th,72,
Brandsville,Howell,4th,127,
Branson,"Taney, Stone",4th,12638,
Branson West,Stone,4th,484,
Brashear,Adair,4th,235,
Braymer,Caldwell,4th,737,
Breckenridge,Caldwell,4th,258,
Breckenridge Hills,St. Louis,3rd,4458,
Brentwood,St. Louis,4th,8233,
Brewer,Perry,CDP,361,
Briarwood Estates,Jefferson,CDP,347,
Bridgeton,St. Louis,Home Rule,11445,
Brimson,Grundy,Village,50,
Bronaugh,Vernon,4th,163,
Brookfield,Linn,3rd,4111,
Brooklyn Heights,Jasper,Village,101,
Broseley,Butler,CDP,163,
Browning,"Linn, Sullivan",4th,219,
Brownington,Henry,Village,71,
Brumley,Miller,Village,69,
Brunswick,Chariton,4th,801,
Bucklin,Linn,4th,413,
Buckner,Jackson,4th,2945,
Buell,Montgomery,CDP,25,
Buffalo,Dallas,4th,3290,
Bull Creek,Taney,Village,426,
Bunceton,Cooper,4th,334,
Bunker,"Dent, Reynolds",4th,295,
Burfordville,Cape Girardeau,CDP,87,
Burgess,Barton,CDP,54,
Burlington Junction,Nodaway,4th,521,
Butler,Bates,3rd,4220,
Butterfield,Barry,4th,378,
Byrnes Mill,Jefferson,4th,3173,
Cabool,Texas,4th,1946,
Cainsville,Harrison,4th,283,
Cairo,Randolph,Village,205,
Caledonia,Washington,Village,131,
Calhoun,Henry,4th,392,
California,Moniteau,4th,4498,
Callao,Macon,4th,251,
Calverton Park,St. Louis,Village,1143,
Camden,Ray,4th,175,
Camden Point,Platte,4th,457,
Camdenton,Camden,4th,3960,
Cameron,"Clinton, DeKalb",3rd,8513,
Campbell,Dunklin,4th,1605,
Canalou,New Madrid,4th,158,
Canton,Lewis,4th,2774,
Cape Girardeau,Cape Girardeau,Home Rule,39540,
Cardwell,Dunklin,4th,561,
Carl Junction,Jasper,4th,8143,
Carrollton,Carroll,Special Charter,3514,
Carterville,Jasper,3rd,1855,
Carthage,Jasper,Home Rule,15522,
Caruthersville,Pemiscot,3rd,5562,
Carytown,Jasper,Village,287,
Cassville,Barry,4th,3190,
Castle Point,St. Louis,CDP,2815,
Catron,New Madrid,4th,41,
Cave,Lincoln,NA,0,
Cedar Hill,Jefferson,CDP,1875,
Cedar Hill Lakes,Jefferson,Village,203,
Center,Ralls,4th,528,
Centertown,Cole,Village,284,
Centerview,Johnson,4th,189,
Centerville,Reynolds,4th,167,
Centralia,Boone,4th,4541,
Chaffee,Scott,3rd,3057,
Chain of Rocks,Lincoln,Village,97,
Chain-O-Lakes,Barry,Village,106,
Chamois,Osage,4th,377,
Champ,St. Louis,Village,10,
Charlack,St. Louis,4th,1304,
Charleston,Mississippi,3rd,5056,
Charmwood,Franklin,NA,17,
Cherokee Pass,Madison,CDP,271,
Chesapeake,Lawrence,CDP,48,
Chesterfield,St. Louis,3rd,49999,
Chilhowee,Johnson,4th,291,
Chillicothe,Livingston,Special Charter,9107,
Chula,Livingston,4th,195,
City of Bellerive Acres,St. Louis,4th,191,
Clarence,Shelby,4th,738,
Clark,Randolph,4th,254,
Clarksburg,Moniteau,4th,254,
Clarksdale,DeKalb,4th,245,
Clarkson Valley,St. Louis,4th,2609,
Clarksville,Pike,4th,372,
Clarkton,Dunklin,4th,1009,
Claycomo,Clay,Village,1343,
Clayton,St. Louis,Home Rule,17355,
Clearmont,Nodaway,4th,158,
Cleveland,Cass,4th,650,
Clever,Christian,4th,2918,
Cliff Village,Newton,Village,40,
Clifton Hill,Randolph,4th,88,
Climax Springs,Camden,CDP,118,
Clinton,Henry,3rd,9174,
Clyde,Nodaway,Village,55,
Cobalt,Madison,Village,264,
Coffey,Daviess,4th,151,
Cole Camp,Benton,4th,1104,
Collins,St. Clair,Village,125,
Columbia,Boone,Home Rule,126254,
Commerce,Scott,4th,45,
Conception,Nodaway,CDP,111,
Conception Junction,Nodaway,3rd,175,
Concord,St. Louis,CDP,17668,
Concordia,Lafayette,4th,2371,
Coney Island,Stone,Village,47,
Connelsville,Adair,CDP,53,
Conway,Laclede,4th,729,
Cool Valley,St. Louis,4th,1039,
Cooter,Pemiscot,4th,343,
Corder,Lafayette,4th,418,
Corning,Holt,Village,3,
Cosby,Andrew,Village,114,
Cottleville,St. Charles,4th,5611,
Country Club,Andrew,Village,2487,
Country Club Hills,St. Louis,4th,1014,
Country Life Acres,St. Louis,Village,72,
Cowgill,Caldwell,4th,168,
Craig,Holt,4th,105,
Crane,Stone,4th,1495,
Creighton,Cass,4th,327,
Crestwood,St. Louis,Home Rule,12404,
Creve Coeur,St. Louis,Home Rule,18834,
Crocker,Pulaski,4th,929,
Cross Timbers,Hickory,4th,119,
Crystal City,Jefferson,3rd,4740,
Crystal Lake Park,St. Louis,4th,508,
Crystal Lakes,Ray,4th,390,
Cuba,Crawford,4th,3181,
Curryville,Pike,4th,197,
Dadeville,Dade,Village,226,
Dalton,Chariton,Village,7,
Danville,Montgomery,CDP,28,
Dardenne Prairie,St. Charles,4th,12743,
Darlington,Gentry,4th,66,
Dawn,Livingston,CDP,100,
DeKalb,Buchanan,4th,233,
De Soto,Jefferson,3rd,6449,
De Witt,Carroll,4th,83,
Dearborn,Platte,4th,482,
Deepwater,Henry,4th,355,
Deering,Pemiscot,CDP,61,
Deerfield,Vernon,Village,40,
Defiance,St. Charles,CDP,159,
Dellwood,St. Louis,4th,4914,
Delta,Cape Girardeau,4th,376,
Dennis Acres,Newton,Village,47,
Denton,Pemiscot,CDP,82,
Denver,Worth,Village,32,
Des Arc,Iron,4th,131,
Des Peres,St. Louis,4th,9193,
Desloge,St. Francois,4th,4823,
Dexter,Stoddard,4th,7927,
Diamond,Newton,4th,831,
Diehlstadt,Scott,Village,157,
Diggins,Webster,Village,305,
Dixon,Pulaski,4th,1232,
Doe Run,St. Francois,CDP,737,
Doniphan,Ripley,4th,1781,
Doolittle,Phelps,4th,564,
Dover,Lafayette,Village,83,
Downing,Schuyler,4th,300,
Drexel,Bates/Cass,4th,968,
Dudley,Stoddard,4th,101,
Duenweg,Jasper,4th,1495,
Dunlap,Grundy,Village,0,
Duquesne,Jasper,4th,2159,
Dutchtown,Cape Girardeau,CDP,163,
Eagle Rock,Barry,CDP,193,
Eagleville,Harrison,Village,275,
East Fenway,Lewis,Village,0,
East Lynne,Cass,4th,294,
East Prairie,Mississippi,4th,2943,
Easton,Buchanan,4th,227,
Edgar Springs,Phelps,4th,199,
Edgerton,Platte,4th,601,
Edina,Knox,4th,1012,
Edinburg,Grundy,CDP,84,
Edmundson,St. Louis,4th,860,
El Dorado Springs,Cedar,3rd,3493,
Eldon,Miller,4th,4416,
Ellington,Reynolds,4th,790,
Ellisville,St. Louis,Home Rule,9985,
Ellsinore,Carter,4th,416,
Elmer,Macon,4th,51,
Elmira,Ray,Village,39,
Elmo,Nodaway,4th,114,
Elsberry,Lincoln,4th,1937,
Emerald Beach,Barry,Village,212,
Eminence,Shannon,4th,515,
Emma,"Lafayette, Saline",4th,201,
Eolia,Pike,Village,472,
Essex,Stoddard,4th,403,
Ethel,Macon,4th,41,
Eureka,St. Louis,4th,11646,
Evergreen,Laclede,Village,20,
Everton,Dade,4th,273,
Ewing,Lewis,4th,406,
Excello,Macon,CDP,61,
Excelsior Estates,"Clay, Ray",4th,209,
Excelsior Springs,"Clay, Ray",3rd,10553,
Exeter,Barry,4th,733,
Fair Grove,Greene,4th,1582,
Fair Play,Polk,4th,422,
Fairdealing,"Butler, Ripley",CDP,543,
Fairfax,Atchison,4th,648,
Fairview,Newton,4th,419,
Farber,Audrain,4th,255,
Farley,Platte,Village,265,
Farmington,St. Francois,3rd,18217,
Faucett,Buchanan,CDP,248,
Fayette,Howard,4th,2803,
Fenton,St. Louis,4th,3989,
Fenway Landing,Lewis,Village,0,
Ferguson,St. Louis,Home Rule,18527,
Ferrelview,Platte,Village,642,
Festus,Jefferson,3rd,12706,
Fidelity,Jasper,Village,227,
Fillmore,Andrew,4th,173,
Fisk,Butler,4th,312,
Fleming,Ray,4th,114,
Flemington,Polk,Village,110,
Flint Hill,St. Charles,4th,981,
Flordell Hills,St. Louis,4th,724,
Florida,Monroe,NA,5,
Florissant,St. Louis,Home Rule,52533,
Foley,Lincoln,4th,89,
Fordland,Webster,4th,778,
Forest City,Holt,4th,243,
Foristell,"St. Charles, Warren",4th,550,
Forsyth,Taney,4th,2730,
Fort Leonard Wood,Pulaski,CDP,15959,
Fortuna,Monitau,CDP,130,
Fortescue,Holt,Village,21,
Foster,Bates,Village,76,
Fountain N  Lakes,Lincoln,Village,169,
Frankclay,St. Francois,CDP,194,
Frankford,Pike,4th,343,
Franklin,Howard,4th,70,
Fredericktown,Madison,4th,4429,
Freeburg,Osage,Village,409,
Freeman,Cass,4th,475,
Freistatt,Lawrence,Village,179,
Fremont,Carter,CDP,43,
Fremont Hills,Christian,4th,1049,
Friedenswald,Camden,Village,4,
Frisbee,Dunklin,CDP,107,
Frohna,Perry,4th,245,
Frontenac,St. Louis,4th,3612,
Fulton,Callaway,Home Rule,12600,
Gainesville,Ozark,4th,745,
Galena,Stone,4th,455,
Gallatin,Daviess,4th,1821,
Galt,Grundy,4th,168,
Garden City,Cass,4th,1629,
Gasconade,Gasconade,4th,172,
Gentry,Gentry,Village,56,
Gerald,Franklin,4th,1361,
Gerster,St. Clair,Village,21,
Gibbs,Adair,Village,70,
Gideon,New Madrid,4th,780,
Gilliam,Saline,4th,175,
Gilman City,Harrison,4th,329,
Ginger Blue,McDonald,Village,37,
Gladstone,Clay,3rd,27063,
Glasgow,"Charition, Howard",4th,1087,
Glasgow Village,St. Louis,CDP,4584,
Glen Allen,Bollinger,Village,57,
Glen Echo Park,St. Louis,Village,122,
Glenaire,Clay,4th,539,
Glendale,St. Louis,4th,6176,
Glenwood,Schuyler,Village,181,
Golden,Barry,CDP,275,
Golden City,Barton,4th,656,
Goodman,McDonald,4th,1202,
Goose Creek Lake,"St. Francis, Ste. Genevieve",CDP,524,
Gordonville,Cape Girardeau,Village,625,
Goss,Monroe,Village,0,
Gower,"Buchanan, Clinton",4th,1533,
Graham,Nodaway,4th,147,
Grain Valley,Jackson,4th,15627,
Granby,Newton,4th,2050,
Grand Falls Plaza,Newton,Village,103,
Grand Pass,Saline,Village,49,
Grandin,Carter,4th,226,
Grandview,Jackson,4th,26209,
Granger,Scotland,Village,22,
Grant City,Worth,4th,817,
Grantwood,St. Louis,Village,941,
Gravois Mills,Morgan,Village,129,
Gray Summit,Franklin,CDP,3055,
Grayhawk,Ste. Genevieve,CDP,488,
Grayridge,Stoddard,CDP,87,
Grayson,Clinton,Village,61,
Green Castle,Sullivan,NA,224,
Green City,Sullivan,4th,602,
Green Park,St. Louis,4th,2705,
Green Ridge,Pettis,4th,468,
Greendale,St. Louis,4th,642,
Greenfield,Dade,4th,1220,
Greentop,"Adair, Schuyler",4th,388,
Greenville,Wayne,4th,443,
Greenwood,Jackson,4th,6021,
Grovespring,Wright,CDP,187,
Guilford,Nodaway,Village,60,
Gunn City,Cass,Village,80,
Hale,Carroll,4th,375,
Halfway,Polk,Village,151,
Hallsville,Boone,4th,1614,
Halltown,Lawrence,Village,104,
Hamilton,Caldwell,4th,1690,
Hanley Hills,St. Louis,Village,2009,
Hannibal,"Marion, Ralls",Home Rule,17108,
Hardin,Ray,4th,571,
Harris,Sullivan,4th,65,
Harrisburg,Boone,Village,271,
Harrisonville,Cass,4th,10121,
Hartsburg,Boone,Village,133,
Hartville,Wright,4th,594,
Hartwell,Henry,CDP,15,
Harviell,Butler,CDP,98,
Harwood,Vernon,Village,29,
Hawk Point,Lincoln,4th,676,
Hayti,Pemiscot,4th,2493,
Hayti Heights,Pemiscot,4th,515,
Hayward,Pemiscot,CDP,93,
Haywood City,Scott,Village,133,
Hazelwood,St. Louis,Home Rule,25458,
Henrietta,Ray,4th,278,
Herculaneum,Jefferson,4th,4672,
Hermann,Gasconade,4th,2185,
Hermitage,Hickory,4th,621,
Higbee,Randolph,4th,459,
Higginsville,Lafayette,4th,4817,
High Hill,Montgomery,4th,186,
High Ridge,Jefferson,CDP,4242,
Highlandville,Christian,4th,963,
Hillsboro,Jefferson,4th,3473,
Hillsdale,St. Louis,Village,1216,
Hoberg,Lawrence,Village,48,
Holcomb,Dunklin,4th,642,
Holden,Johnson,3rd,2210,
Holland,Pemiscot,4th,194,
Holliday,Monroe,Village,114,
Hollister,Taney,4th,4583,
Hollywood,Dunklin,CDP,24,
Holt,"Clay, Clinton",4th,471,
Holts Summit,Callaway,4th,4458,
Homestead,Ray,Village,192,
Homestown,Pemiscot,4th,73,
Hopkins,Nodaway,4th,472,
Horine,Jefferson,CDP,657,
Hornersville,Dunklin,4th,537,
Houston,Texas,4th,2079,
Houston Lake,Platte,4th,229,
Houstonia,Pettis,4th,198,
Howardville,New Madrid,4th,277,
Hughesville,Pettis,Village,150,
Humansville,Polk,4th,907,
Hume,Bates,4th,283,
Humphreys,Sullivan,Village,89,
Hunnewell,Shelby,4th,139,
Hunter,Carter,CDP,95,
Huntleigh,St. Louis,4th,361,
Huntsdale,Boone,Village,29,
Huntsville,Randolph,3rd,1376,
Hurdland,Knox,4th,155,
Hurley,Stone,4th,176,
Iantha,Barton,CDP,95,
Iatan,Platte,Village,39,
Iberia,Miller,4th,703,
Imperial,Jefferson,CDP,4407,
Independence,Jackson,Home Rule,123011,
Indian Lake,Crawford,CDP,689,
Indian Point,Stone,Village,550,
Innsbrook,Warren,Village,596,
Ionia,"Benton, Pettis",Village,71,
Irena,Worth,Village,14,
Iron Mountain Lake,St. Francois,4th,640,
Irondale,Washington,4th,368,
Ironton,Iron,4th,1475,
Irwin,Barton,CDP,47,
Jackson,Cape Girardeau,4th,15481,
Jacksonville,Randolph,Village,122,
Jameson,Daviess,Village,73,
Jamesport,Daviess,4th,559,
Jamestown,Moniteau,4th,330,
Jane,McDonald,Village,359,
Jasper,Jasper,4th,906,
Jefferson City,"Callaway, Cole",Home Rule,43228,
Jennings,St. Louis,3rd,12895,
Jerico Springs,Cedar,Village,160,
Jonesburg,Montgomery,4th,726,
Joplin,"Jasper, Newton",Home Rule,51762,
Josephville,St. Charles,Village,512,
Junction City,Madison,Village,283,
Kahoka,Clark,4th,1961,
Kansas City,"Cass, Clay, Jackson, Platte",Home Rule,508090,
Kearney,Clay,4th,10404,
Kelso,Scott,Village,554,
Kennett,Dunklin,3rd,10515,
Keytesville,Chariton,4th,440,
Kidder,Caldwell,4th,267,
Kimberling City,Stone,4th,2344,
Kimmswick,Jefferson,4th,133,
King City,Gentry,4th,799,
Kingdom City,Callaway,Village,134,
Kingston,Caldwell,4th,290,
Kingsville,Johnson,4th,245,
Kinloch,St. Louis,4th,263,
Kirbyville,Taney,Village,195,
Kirksville,Adair,3rd,17530,
Kirkwood,St. Louis,Home Rule,29461,
Kissee Mills,Taney,CDP,1023,
Knob Lick,St. Francois,CDP,147,
Knob Noster,Johnson,4th,2782,
Knox City,Knox,4th,191,
Koshkonong,Oregon,4th,196,
La Belle,Lewis,4th,664,
La Due,Henry,Village,27,
La Grange,Lewis,Special Charter,825,
La Monte,Pettis,4th,1135,
La Plata,Macon,4th,1308,
La Russell,Jasper,Village,118,
La Tour,Johnson,CDP,167,
LaBarque Creek,Jefferson,CDP,1658,
Laclede,Linn,4th,305,
Laddonia,Audrain,4th,502,
Ladue,St. Louis,4th,8989,
Lake Annette,Cass,4th,107,
Lake Arrowhead,NA,CDP,363,
Lake Lafayette,Lafayette,4th,277,
