Name,County,Class,Population,
Lake Lotawana,Jackson,4th,2310,
Lake Mykee,Callaway,4th,350,
Lake Ozark,"Camden, Miller",4th,2077,
Lake St. Clair,Franklin,CDP,825,
Lake St. Louis,St. Charles,4th,16707,
Lake Tapawingo,Jackson,4th,794,
Lake Tekakwitha,Jefferson,Village,230,
Lake Timberline,St. Francois,CDP,726,
Lake Viking,Daviess,CDP,486,
Lake Waukomis,Platte,4th,888,
Lake Winnebago,Cass,4th,1433,
Lakeshire,St. Louis,4th,1554,
Lakeside,Miller,4th,0,
Lamar,Barton,4th,4266,
Lamar Heights,Barton,4th,170,
Lambert,Scott,NA,48,
Lanagan,McDonald,4th,373,
Lancaster,Schuyler,4th,675,
Laredo,Grundy,4th,156,
Latham,Moniteau,CDP,69,
Lathrop,Clinton,4th,2271,
Laurie,"Camden, Morgan",4th,939,
Lawson,"Clay, Ray",4th,2541,
Leadington,St. Francois,4th,764,
Leadwood,St. Francois,4th,1178,
Leasburg,Crawford,Village,326,
Leawood,Newton,Village,620,
Lebanon,Laclede,3rd,15013,
Lee s Summit,"Cass, Jackson",Home Rule,101108,
Leeton,Johnson,4th,532,
Leisure Lake,Grundy,CDP,166,
Lemay,St. Louis,CDP,17117,
Leonard,Shelby,Village,57,
Leslie,Franklin,Village,136,
Levasy,Jackson,4th,77,
Lewis and Clark,Buchanan,Village,96,
Lewistown,Lewis,4th,521,
Lexington,Lafayette,3rd,4652,
Liberal,Barton,4th,629,
Liberty,Clay,Special Charter,30167,
Licking,Texas,4th,2851,
Lilbourn,New Madrid,4th,994,
Lincoln,Benton,4th,1144,
Linn,Osage,4th,1350,
Linn Creek,Camden,4th,216,
Linneus,Linn,4th,281,
Lithium,Perry,CDP,92,
Livonia,Putnam,Village,52,
Loch Lloyd,Cass,Village,863,
Lock Springs,Daviess,Village,40,
Lockwood,Dade,4th,846,
Lohman,Cole,4th,175,
Loma Linda,Newton,Village,943,
Lone Jack,Jackson,4th,1492,
Longtown,Perry,Village,90,
Louisburg,Dallas,Village,134,
Louisiana,Pike,3rd,3199,
Lowry City,St. Clair,4th,613,
Lucerne,Putnam,Village,57,
Ludlow,Livingston,Village,111,
Lupus,Moniteau,4th,28,
Luray,Clark,Village,73,
Macks Creek,Camden,CDP,365,
Macon,Macon,3rd,5457,
Madison,Monroe,4th,515,
Maitland,Holt,4th,276,
Malden,Dunklin,3rd,3706,
Malta Bend,Saline,4th,187,
Manchester,St. Louis,4th,18333,
Mansfield,Wright,4th,1193,
Maplewood,St. Louis,Home Rule,8269,
Marble Hill,Bollinger,4th,1388,
Marceline,"Chariton, Linn",3rd,2123,
Marionville,Lawrence,4th,2054,
Marlborough,St. Louis,Village,2221,
Marquand,Madison,4th,186,
Marshall,Saline,3rd,13806,
Marshfield,Webster,4th,7458,
Marston,New Madrid,4th,397,
Marthasville,Warren,4th,1245,
Martinsburg,Audrain,4th,251,
Martinsville,Harrison,Village,0,
Maryland Heights,St. Louis,3rd,28284,
Maryville,Nodaway,3rd,10633,
Matthews,New Madrid,4th,534,
Maysville,DeKalb,4th,1095,
Mayview,Lafayette,4th,208,
McBaine,Boone,Village,17,
McCord Bend,Stone,Village,212,
McFall,Gentry,Village,119,
McKittrick,Montgomery,4th,77,
Meadville,Linn,4th,415,
Medill,Clark,CDP,82,
Mehlville,St. Louis,CDP,28955,
Memphis,Scotland,4th,1731,
Mendon,Chariton,4th,163,
Mercer,Mercer,4th,263,
Merriam Woods,Taney,4th,2006,
Merwin,Bates,Village,69,
Meta,Osage,4th,180,
Metz,Vernon,Village,22,
Mexico,Audrain,3rd,11469,
Miami,Saline,Special Charter,152,
Middle Grove,Monroe,CDP,57,
Middletown,Montgomery,4th,171,
Milan,Sullivan,4th,1819,
Milford,Barton,Village,24,
Mill Spring,Wayne,Village,159,
Millard,Adair,Village,79,
Miller,Lawrence,4th,704,
Millersville,Cape Girardeau,CDP,240,
Milo,Vernon,Village,57,
Mindenmines,Barton,4th,271,
Mine La Motte,Madison,CDP,364,
Miner,Scott,4th,916,
Mineral Point,Washington,Village,231,
Miramiguoa Park,Franklin,Village,126,
Missouri City,Clay,4th,217,
Moberly,Randolph,3rd,13783,
Mokane,Callaway,4th,188,
Moline Acres,St. Louis,4th,2156,
Monett,"Barry, Lawrence",3rd,9576,
Monroe City,"Marion, Monroe, Ralls",4th,2652,
Montgomery City,Montgomery,4th,2811,
Monticello,Lewis,Village,104,
Montier,Shannon,CDP,49,
Montreal,Camden,CDP,119,
Montrose,Henry,4th,383,
Mooresville,Livingston,Village,98,
Morehouse,New Madrid,4th,741,
Morley,Scott,4th,630,
Morrison,Gasconade,4th,93,
Morrisville,Polk,4th,376,
Mosby,Clay,4th,101,
Moscow Mills,Lincoln,4th,3317,
Mound City,Holt,4th,1004,
Moundville,Vernon,Village,78,
Mount Leonard,Saline,Village,65,
Mount Moriah,Harrison,Village,75,
Mount Vernon,Lawrence,4th,4526,
Mountain Grove,Texas/Wright,4th,4313,
Mountain View,Howell,4th,2533,
Murphy,Jefferson,CDP,8425,
Napoleon,Lafayette,4th,211,
Naylor,Ripley,4th,440,
Neck City,Jasper,4th,228,
Neelyville,Butler,4th,318,
Nelson,Saline,4th,152,
Neosho,Newton,Home Rule,12590,
Nevada,Vernon,Home Rule,8212,
New Bloomfield,Callaway,4th,687,
New Cambria,Macon,4th,153,
New Florence,Montgomery,4th,641,
New Franklin,Howard,4th,1027,
New Hamburg,Scott,CDP,218,
New Hampton,Harrison,4th,228,
New Haven,Franklin,4th,2414,
New London,Ralls,4th,943,
New Madrid,New Madrid,4th,2787,
New Market,Platte,CDP,88,
New Melle,St. Charles,4th,541,
New Wells,Perry,CDP,40,
Newark,Knox,Village,54,
Newburg,Phelps,4th,333,
Newtonia,Newton,Village,204,
Newtown,Sullivan,4th,113,
Niangua,Webster,4th,390,
Nixa,Christian,Home Rule,23257,
Noel,McDonald,4th,2124,
Norborne,Carroll,4th,634,
Normandy,St. Louis,3rd,4287,
North Kansas City,Clay,3rd,4467,
North Lilbourn,New Madrid,Village,22,
Northmoor,Platte,4th,291,
Northwoods,St. Louis,4th,3687,
Norwood,Wright,4th,578,
Norwood Court,St. Louis,Village,890,
Novelty,Knox,4th,102,
Novinger,Adair,4th,383,
O Fallon,St. Charles,Home Rule,91316,
Oak Grove,"Jackson, Lafayette",4th,8157,
Oak Grove Village,Franklin,Village,412,
Oak Ridge,Cape Girardeau,Village,237,
Oakland,St. Louis,4th,1390,
Oaks,Clay,Village,128,
Oakview,Clay,Village,366,
Oakville,St. Louis,CDP,36301,
Oakwood,Clay,Village,198,
Oakwood Park,Clay,Village,189,
Odessa,Lafayette,4th,5593,
Old Appleton,Cape Girardeau,Village,73,
Old Jamestown,St. Louis,CDP,19790,
Old Monroe,Lincoln,4th,249,
Olean,Miller,Village,114,
Olivette,St. Louis,Home Rule,8504,
Olympian Village,Jefferson,4th,719,
Oran,Scott,4th,1195,
Oregon,Holt,4th,837,
Oronogo,Jasper,4th,2558,
Orrick,Ray,4th,753,
Osage Beach,"Camden, Miller",4th,4637,
Osborn,"Clinton, DeKalb",4th,374,
Osceola,St. Clair,4th,909,
Osgood,Sullivan,Village,24,
Otterville,Cooper,4th,440,
Overland,St. Louis,3rd,15955,
Owensville,Gasconade,4th,2757,
Oxly,Ripley,CDP,62,
Ozark,Christian,4th,21284,
Ozora,Ste. Genevieve,CDP,182,
Pacific,"Franklin, St. Louis",4th,7414,
Pagedale,St. Louis,4th,2554,
Palmyra,Marion,Home Rule,3613,
Paradise,Clay,CDP,75,
Paris,Monroe,4th,1161,
Park Hills,St. Francois,3rd,8587,
Parkdale,Jefferson,Village,159,
Parkville,Platte,4th,7117,
Parkway,Franklin,Village,663,
Parma,New Madrid,4th,555,
Parnell,Nodaway,4th,135,
Pasadena Hills,St. Louis,4th,912,
Pasadena Park,St. Louis,Village,435,
Pascola,Pemiscot,Village,87,
Passaic,Bates,Village,26,
Pattonsburg,Daviess,4th,314,
Paynesville,Pike,Village,60,
Peaceful Village,Jefferson,Village,95,
Peculiar,Cass,4th,5621,
Pendleton,Warren,Village,34,
Penermon,Stoddard,Village,51,
Perkins,Scott,CDP,123,
Perry,Ralls,4th,665,
Perryville,Perry,4th,8555,
Pevely,Jefferson,4th,6026,
Philadelphia,Marion,CDP,206,
Phillipsburg,Laclede,Village,164,
Pickering,Nodaway,4th,149,
Piedmont,Wayne,4th,1897,
Pierce City,Lawrence,4th,1251,
Pierpont,Boone,Village,64,
Pilot Grove,Cooper,4th,665,
Pilot Knob,Iron,4th,671,
Pine Lawn,St. Louis,4th,2754,
Pineville,McDonald,4th,802,
Pinhook,Mississippi,Village,6,
Plato,Texas,Village,82,
Platte City,Platte,4th,4784,
Platte Woods,Platte,4th,394,
Plattsburg,Clinton,4th,2222,
Pleasant Hill,"Cass, Jackson",Special Charter,8777,
Pleasant Hope,Polk,4th,657,
Pleasant Valley,Clay,4th,2743,
Plevna,Knox,CDP,7,
Pocahontas,Cape Girardeau,Village,97,
Pollock,Sullivan,Village,46,
Polo,Caldwell,4th,509,
Pomona,Howell,CDP,440,
Pontiac,Ozark,CDP,123,
Poplar Bluff,Butler,3rd,16225,
Portage Des Sioux,St. Charles,4th,335,
Portageville,New Madrid,4th,2942,
Potosi,Washington,4th,2538,
Powersville,Putnam,4th,42,
Prairie Hill,Chariton,CDP,50,
Prairie Home,Cooper,4th,262,
Prathersville,Clay,Village,121,
Preston,Hickory,Village,157,
Princeton,Mercer,4th,1007,
Purcell,Jasper,4th,318,
Purdin,Linn,4th,141,
Purdy,Barry,4th,1031,
Puxico,Stoddard,4th,873,
Queen City,Schuyler,4th,562,
Quitman,Nodaway,CDP,42,
Qulin,Butler,4th,460,
Raintree Plantation,Jefferson,CDP,1996,
Randolph,Clay,4th,57,
Ravanna,Mercer,CDP,60,
Ravenwood,Nodaway,4th,439,
Raymondville,Texas,Village,345,
Raymore,Cass,Home Rule,22941,
Raytown,Jackson,4th,30012,
Rayville,Ray,CDP,157,
Rea,Andrew,Village,46,
Redings Mill,Newton,Village,164,
Reeds,Jasper,Village,91,
Reeds Spring,Stone,4th,1136,
Renick,Randolph,Village,154,
Rensselaer,Ralls,Village,253,
Republic,"Christian, Greene",Home Rule,18750,
Revere,Clark,4th,76,
Rhineland,Montgomery,Village,139,
Rich Hill,Bates,4th,1232,
Richards,Vernon,Village,43,
Richland,"Camden, Laclede, Pulaski",4th,1734,
Richmond,Ray,3rd,6013,
Richmond Heights,St. Louis,Home Rule,9286,
Ridgely,Platte,Village,95,
Ridgeway,Harrison,4th,372,
Risco,New Madrid,4th,286,
Ritchey,Newton,Village,66,
River Bend,Jackson,Village,3,
Riverside,Platte,4th,4013,
Riverview,St. Louis,Village,2397,
Riverview Estates,Cass,Village,78,
Rives,Dunklin,Village,42,
Rocheport,Boone,4th,201,
Rock Hill,St. Louis,4th,4750,
Rock Port,Atchison,4th,1278,
Rockaway Beach,Taney,4th,829,
Rockville,Bates,4th,135,
Rocky Comfort,McDonald,CDP,176,
Rogersville,"Greene, Webster",4th,3897,
Rolla,Phelps,3rd,19943,
Roscoe,St. Clair,Village,89,
Rosebud,Gasconade,4th,390,
Rosendale,Andrew,4th,119,
Rothville,Chariton,Village,63,
Rush Hill,Audrain,Village,103,
Rushville,Buchanan,Village,225,
Russellville,Cole,4th,778,
Rutledge,Scotland,Village,86,
Saddlebrooke,"Christian, Taney",Village,309,
Saginaw,Newton,Village,300,
Salem,Dent,4th,4608,
Salisbury,Chariton,4th,1563,
Sappington,St. Louis,CDP,7995,
Sarcoxie,Jasper,4th,1406,
Savannah,Andrew,4th,5069,
Saverton,Ralls,CDP,213,
Schell City,Vernon,4th,228,
Scotsdale,Jefferson,Village,194,
Scott City,Scott,3rd,4346,
Sedalia,Pettis,3rd,21725,
Sedgewickville,Bollinger,Village,191,
Seligman,Barry,4th,813,
Senath,Dunklin,4th,1593,
Seneca,Newton,4th,2230,
Seymour,Webster,4th,1841,
Shakertowne,Perry,CDP,625,
Shawneetown,Cape Girardeau,CDP,132,
Shelbina,Shelby,4th,1613,
Shelbyville,Shelby,4th,518,
Sheldon,Vernon,4th,435,
Shell Knob,"Barry, Stone",CDP,1254,
Sheridan,Worth,4th,145,
Shoal Creek Drive,Newton,Village,356,
Shoal Creek Estates,Newton,Village,107,
Shrewsbury,St. Louis,4th,6406,
Sibley,Jackson,Village,314,
Sikeston,"New Madrid, Scott",Home Rule,16291,
Silex,Lincoln,4th,24,
Skidmore,Nodaway,4th,245,
Slater,Saline,3rd,1834,
Smithton,Pettis,4th,506,
Smithville,"Clay, Platte",4th,10406,
South Fork,Howell,CDP,212,
South Gifford,Macon,Village,22,
South Gorin,Scotland,4th,62,
South Greenfield,Dade,Village,122,
South Lineville,Mercer,Village,13,
Southwest City,McDonald,4th,922,
Spanish Lake,St. Louis,CDP,18413,
Sparta,Christian,4th,1876,
Spickard,Grundy,4th,222,
Spokane,Christian,CDP,491,
Springfield,"Christian, Greene",Home Rule,169176,
St. Ann,St. Louis,4th,13019,
St. Catharine,Linn,CDP,78,
St. Charles,St. Charles,Home Rule,70493,
St. Clair,Franklin,4th,4791,
St. Clement,Pike,CDP,76,
St. Cloud,Crawford,Village,43,
St. Elizabeth,Miller,Village,418,
St. Francisville,Clark,CDP,137,
St. George,St. Louis,CDP,1553,
St. James,Phelps,3rd,3935,
St. John,St. Louis,Home Rule,6643,
St. Joseph,Buchanan,Home Rule,72473,
St. Louis,NA,Home Rule,301578,
St. Martins,Cole,4th,1191,
St. Mary,Ste. Genevieve,4th,309,
St. Paul,St. Charles,4th,3005,
St. Peters,St. Charles,4th,57732,
St. Robert,Pulaski,4th,5192,
St. Thomas,Cole,4th,222,
Ste. Genevieve,Ste. Genevieve,4th,4999,
Stanberry,Gentry,4th,1129,
Stanton,Franklin,CDP,366,
Stark City,Newton,Village,125,
Steele,Pemiscot,4th,1853,
Steelville,Crawford,4th,1472,
Stella,Newton,Village,166,
Stewartsville,DeKalb,4th,733,
Stockton,Cedar,4th,1683,
Stotesbury,Vernon,Village,12,
Stotts City,Lawrence,4th,167,
Stoutland,"Camden, Laclede",4th,209,
Stoutsville,Monroe,Village,37,
Stover,Morgan,4th,1006,
Strafford,Greene,4th,2561,
Strasburg,Cass,4th,107,
Sturgeon,Boone,4th,907,
Sugar Creek,Jackson,4th,3271,
Sullivan,"Crawford, Franklin",4th,6906,
Summer Set,Jackson,CDP,1127,
Summersville,"Shannon, Texas",4th,453,
Sumner,Chariton,4th,78,
Sundown,Ozark,CDP,62,
Sunrise Beach,"Camden, Morgan",Village,431,
Sunset Hills,St. Louis,4th,9198,
Sweet Springs,Saline,4th,1316,
Sycamore Hills,St. Louis,Village,561,
Syracuse,Morgan,4th,151,
Tallapoosa,New Madrid,Village,78,
Taneyville,Taney,Village,274,
Taos,Cole,4th,1150,
Tarkio,Atchison,4th,1506,
Tarrants,Pike,Village,22,
Tarsney Lakes,Lakes,CDP,250,
Tebbets,Callaway,CDP,64,
Terre du Lac,Oregon,CDP,2478,
Thayer,Oregon,4th,1883,
Theodosia,Ozark,Village,188,
Thomasville,Oregon,CDP,23,
Three Creeks,Warren,Village,8,
Tightwad,Henry,Village,58,
Tina,Carroll,Village,139,
Tindall,Grundy,4th,46,
Tipton,Moniteau,4th,2920,
Town and Country,St. Louis,4th,11640,
Tracy,Platte,4th,269,
Trenton,Grundy,3rd,5609,
Trimble,Clinton,4th,573,
Triplett,Chariton,4th,33,
Troy,Lincoln,4th,12686,
Truesdale,Warren,4th,853,
Truxton,Lincoln,Village,59,
Turney,Clinton,Village,114,
Tuscumbia,Miller,Village,188,
Twin Oaks,St. Louis,4th,605,
Umber View Heights,Cedar,Village,41,
Union,Franklin,4th,12348,
Union Star,DeKalb,4th,380,
Unionville,Putnam,4th,1735,
Unity Village,Jackson,Village,66,
University City,St. Louis,Home Rule,35065,
Uplands Park,St. Louis,Village,312,
Urbana,Dallas,4th,387,
Urich,Henry,4th,463,
Utica,Livingston,Village,222,
Valley Park,St. Louis,4th,6885,
Van Buren,Carter,4th,747,
Vandalia,Audrain,4th,3553,
Vandiver,Audrain,Village,63,
Vanduser,Scott,Village,183,
Velda City,St. Louis,4th,1188,
Velda Village Hills,St. Louis,Village,881,
Verona,Lawrence,4th,507,
Versailles,Morgan,4th,2539,
Vibbard,Ray,CDP,215,
Viburnum,Iron,4th,667,
Vienna,Maries,4th,581,
Villa Ridge,Franklin,CDP,2601,
Village of Four Seasons,Camden,Village,2383,
Vinita Park,St. Louis,4th,1970,
Vista,St. Clair,Village,36,
Waco,Jasper,4th,72,
Walker,Vernon,4th,199,
Walnut Grove,Greene,4th,652,
Wardell,Pemiscot,4th,310,
Wardsville,Cole,Village,1599,
Warrensburg,Johnson,3rd,19337,
Warrenton,Warren,4th,8429,
Warsaw,Benton,4th,2209,
Warson Woods,St. Louis,4th,2018,
Washburn,Barry,4th,407,
Washington,Franklin,3rd,14500,
Wasola,Ozark,CDP,115,
Watson,Atchison,Village,61,
Waverly,Lafayette,4th,784,
Wayland,Clark,4th,408,
Waynesville,Pulaski,3rd,5406,
Weatherby,DeKalb,Village,80,
Weatherby Lake,Platte,4th,2077,
Weaubleau,Hickory,4th,378,
Webb City,Jasper,3rd,13031,
Webster Groves,St. Louis,Home Rule,24010,
Weingarten,Ste. Genevieve,CDP,127,
Weldon Spring,St. Charles,4th,5326,
Weldon Spring Heights,St. Charles,Village,93,
Wellington,Lafayette,4th,738,
Wellston,St. Louis,3rd,1537,
Wellsville,Montgomery,4th,998,
Wentworth,Newton,Village,98,
Wentzville,St. Charles,4th,44372,
West Alton,St. Charles,Village,359,
West Line,Cass,Village,117,
West Plains,Howell,3rd,12184,
West Sullivan,Crawford,Village,285,
Westboro,Atchison,4th,116,
Weston,Platte,4th,1756,
Westphalia,Osage,4th,378,
Westwood,St. Louis,Village,316,
Wheatland,Hickory,4th,277,
Wheaton,Barry,4th,672,
Wheeling,Livingston,4th,220,
White Branch,Benton,CDP,301,
Whiteman AFB,Johnson,CDP,2896,
White Oak,Dunklin,CDP,101,
Whiteside,Lincoln,Village,52,
Whitewater,Cape Girardeau,Village,88,
Whiting,Mississippi,CDP,155,
Wilbur Park,St. Louis,Village,439,
Wildwood,St. Louis,Home Rule,35417,
Willard,Greene,4th,6344,
Williamstown,Lewis,CDP,60,
Williamsville,Wayne,4th,279,
Willow Springs,Howell,4th,2164,
Wilson City,Mississippi,Village,77,
Winchester,St. Louis,4th,1447,
Windsor,"Henry, Pettis",4th,2775,
Windsor Place,Cooper,Village,358,
Winfield,Lincoln,4th,1518,
Winigan,Sullivan,CDP,37,
Winona,Shannon,4th,950,
Winston,Daviess,Village,229,
Wood Heights,Ray,4th,757,
Woodson Terrace,St. Louis,4th,3950,
Wooldridge,Cooper,Village,28,
Worth,Worth,Village,65,
Wortham,St. Francois,CDP,197,
Worthington,Putnam,Village,47,
Wright City,Warren,4th,4881,
Wyaconda,Clark,4th,214,
Wyatt,Mississippi,4th,219,
Zalma,Bollinger,CDP,73,
